Name,Adress,Type,latitude,longitude,pin code,rating
"CHAMUNDI HILLS mysuru, ","Chamundi Hill Rd, Chamundi Hill, Mysuru, Karnataka 570010, India",TOURIST ATTRACTION,12.2830198,76.6807331,570010,5
FOLKLORE MUSEUM,"Manasa Gangothiri, Mysuru, Karnataka 570006, India",MUSEUM,12.3134512,76.6226117,570006,4
CHIKKA GADIYARA,"1525, Vinoba Rd, Devaraja Mohalla, Shivarampet, Mysuru, Karnataka 570001",HISTORICAL LANDMARK,12.3095142,76.6524133,570001,5
CHAMUNDIBETTA SUNSET POINT,"Chamundi Hill Steps, Vijay Nagar, Mysuru, Karnataka 570010, India",TOURIST ATTRACTION,12.2769277,76.6684677,570010,5
A RAMANNA CIRCLE,"87, 2nd Main Rd, Medar Block, Yadavagiri, Mysuru, Karnataka 570020, India",HISTORICAL LANDMARK,12.323389,76.6417408,570020,4
SRI CHIDAMBARESHWARA SWAMY TEMPLE,"Chamundi Hill Rd, Mysuru, Karnataka 570010, India",HINDU TEMPLE,12.276711,76.6757995,570010,5
MASJID-E-TIPPU,"HUDCO Main Road, HUDCO 2nd Stage, Bannimantap A Layout, Bannimantap, Mysuru, Karnataka 570015, India",MOSQUE,12.3408595,76.6522283,570015,5
SRI SIDDAPPAJI TEMPLE ,"Dr. B.R Ambedkar Road, 8th Cross Rd, near Centre Sri Rammandir, Ashokapuram, Mysuru, Karnataka 570008",HINDU TEMPLE,12.286633,76.6409,570008,4
SRI PARAKALA MUTT,"408, Krishna Villas Rd, Subbarayanakere, Chamrajpura, Mysuru, Karnataka 570004, India",RELIGIOUS ORGANIZATION,12.3072888,76.6507785,570004,5
PALACE,"Harsha Road, Harshad Road, Near Opera Theater, Nazarbad, Lashkar Mohalla, Mandi Mohalla, Mysuru, Karnataka 570001, India",PARKING LOT FOR MOTORCYCLES,12.3089505,76.6560809,570001,5
SRI SUTTUR MATH,"Chamundi Foot Hills, Gundurao Nagar, Chamundipuram, Mysuru, Karnataka 570025, India",PLACE OF WORSHIP,12.2867623,76.6630596,570025,5
MYSURU TECHNICAL UNIVERSITY,"Krishnaraja Blvd Rd, K.G Koppal, Kajjihundi, Mysuru, Karnataka 570006, India",EDUCATIONAL INSTITUTION,12.304251,76.6396362,570006,3
WIND CHIMES,"680/1, Vasantha Mahal Rd, next to Hotel Ginger, Nazarbad, Mysuru, Karnataka 570010, India",WEDDING VENUE,12.3073289,76.6670675,570010,4
KOTE SRI ANJANEYA SWAMY TEMPLE,"Jaya Vijaya Gate, Chamaraja Cir, Agrahara, Chamrajpura, Mysuru, Karnataka 570004, India",HINDU TEMPLE,12.3073401,76.6555765,570004,5
ORIENTAL RESEARCH INSTITUTE,"Ramavilas Rd, K.G Koppal, Kajjihundi, Mysuru, Karnataka 570005, India",RESEARCH INSTITUTE,12.3062334,76.6400976,570005,4
FOUNTAIN CIRCLE,"Bangalore - Nilagiri, Rajendra Nagar Main Rd, N R Mohalla, Mysuru, Karnataka 570007, India",HISTORICAL LANDMARK,12.3251175,76.6585274,570007,5
SANJEEVINI PARK,"40, Near, Kamakshi Hospital Rd, Kuvempunagara North, Kuvempu Nagara, Mysuru, Karnataka 570023, India",PARK,12.2998439,76.6221916,570023,4
MYSURU PALACE,"Agrahara, Chamrajpura, Mysuru, Karnataka 570004, India",BUS STOP,12.302821,76.654708,NA,5
MARBLE STATUE OF DR B.R AMBEDKAR,"Devaraja Mohalla, CFTRI Campus, Yadavagiri, Mysuru, Karnataka 570001, India",HISTORICAL LANDMARK,12.3091875,76.6556611,570001,5
STATUE OF RAMAKRISHNA PARAMHAMSA,"Block B, MUDA Employees Layout, Ramakrishnanagar, Mysuru, Karnataka 570022, India",HISTORICAL LANDMARK,12.2874597,76.617317,570022,5
UNIVERSITY OF MYSURU (UOM),"Crawford Hall, K.G Koppal, Saraswathipuram, Mysuru, Karnataka 570005, India",UNIVERSITY,12.3081068,76.639015,570005,4
SRI CHAMUNDESHWARI TEMPLE,"Chamundeshwari Temple, Chamundi Hill, Mysuru, Karnataka 570010, India",HINDU TEMPLE,12.2724581,76.6707227,570010,5
CHAMUNDI HILL,"Chamundi Hill, Mysuru, Karnataka, India",MOUNTAIN PEAK,12.2752546,76.6701475,NA,5
SRI DATTA VENKATESHWARA TEMPLE,"Sri Ganapathy Sachchidananda Ashrama Datta Nagar, 1st Cross Rd, Mysuru, Karnataka 570025, India",HINDU TEMPLE,12.2850898,76.6589113,570025,5
SAND MUSEUM,"Chamundi Hill Rd, KC Layout, Mysuru, Karnataka 570010, India",ART MUSEUM,12.2949822,76.6819542,570010,4
STATUE OF KUVEMPU ,"Mysuru,, Fort Mohalla, Mysuru, Karnataka 570004, India",HISTORICAL LANDMARK,12.3016394,76.6558097,570004,4
SRI BHUVANESHWARI TEMPLE,"Palace North Gate, mysuru Palace, Albert Victor Rd, Agrahara, Chamrajpura, Mysuru, Karnataka 570001, India",HINDU TEMPLE,12.3066407,76.6561027,570001,5
SRI LAKSHMI HAYAGREEVA TEMPLE mysuru,"Subbarayanakere, Chamrajpura, Mysuru, Karnataka 570004, India",HINDU TEMPLE,12.3072297,76.6510606,570004,5
GULLY TOURS,"66, Hospital Rd, 1st Cross Rd, Jayalakshmipuram, Mysuru, Karnataka 570012, India",TOUR AGENCY,12.3226596,76.6264235,570012,5
SRI VENUGOPAL SWAMY DEVALAYA,"Chamundipuram Road, near Nanjumalige Road, Chamundipuram, Krishnamurthy Puram, Mysuru, Karnataka 570004, India",HINDU TEMPLE,12.2913139,76.645719,570004,5
DR. B R AMBEDKAR STATUE,"Manasa Gangothiri, Mysuru, Karnataka 570006, India",HISTORICAL LANDMARK,12.3116624,76.6239249,570006,5
CHAMUNDI TEMPLE,"2332, New Kantharaj Urs Rd, K.G Koppal, Kannegowdana Koppalu, Mysuru, Karnataka 570009, India",HINDU TEMPLE,12.2962,76.6375691,570009,5
SOMESHWARA TEMPLE,"8M45+9JV, Agrahara, Chamrajpura, Mysuru, Karnataka 570004, India",HINDU TEMPLE,12.3059765,76.6590464,570004,4
LALITHA MAHAL PALACE HOTEL,"Lalitha Mahal Palace Road, Lalithmahal Nagar, Siddhartha Layout, Mysuru, Karnataka 570028, India",HOTEL,12.2983099,76.6923869,570028,4
 BASAVANA KA??E KERE KALY??I ,"mysuru - Nanjangud Rd, opp. to APMC tardy, JP Nagar, Mysuru, Karnataka 570008, India",HISTORICAL LANDMARK,12.2626055,76.6572802,570008,4
MANASA GANGOTRI CLOCK TOWER,"8J6F+XMH, Manasa Gangothiri, Mysuru, Karnataka 570006, India",SCHOOL,12.3124459,76.624226,570006,5
CHAMUNDI HILL VIEW POINT.,"Chamundi Hill Rd, Chamundi Hill, Mysuru, Karnataka 570010, India",SCENIC location,12.2800897,76.6731515,570010,5
SHIVA TEMPLE,"Ooty Rd from Chamundi Hill, Chamundi Hill, Mysuru, Karnataka 570010, India",HINDU TEMPLE,12.276552,76.6787425,570010,5
BUDDHA STATUE," University Of mysuru Campus, Mysuru, Mysuru, Mysuru, Karnataka 570006, India",HISTORICAL LANDMARK,12.3169535,76.6201363,570006,5
mysuru CITY SIGHTSEEING,"#1103/2, Vani Vilasa Double Road, Chamaraja Mohalla, Mysuru, Karnataka 570004, India",SIGHTSEEING TOUR AGENCY,12.2990017,76.6410941,570004,4
SRI GAYATHRI DEVI TEMPLE,"Jaya Maarthanda Gate, Near Exhibition Grounds, mysuru Palace premises, Mysuru, Karnataka 570004, India",HINDU TEMPLE,12.3043896,76.657318,570004,5
MALL OF mysuru,"No.C-1, M.G Road Indira Nagar, Nazarbad Mohalla, Extension, Mysuru, Karnataka 570010, India",SHOPPING MALL,12.2975437,76.6643888,570010,4
IVAANA RESORTS - NATURE RESORT IN mysuru,"Lalitadripura Rd, Chamundi Hill, Mysuru, Karnataka 570028, India",RESORT HOTEL,12.2885043,76.694365,570028,5
SHREE SHVETHA VARAHA SWAMY TEMPLE,"8M34+G87, Agrahara, Chamrajpura, Mysuru, Karnataka 570004, India",HINDU TEMPLE,12.3037775,76.6557827,570004,5
MYSURU CHAMUNDESHWARI HILL,"7MGC+432, Chamundi Hill, Mysuru, Karnataka 570010, India",HINDU TEMPLE,12.2752546,76.6701475,570010,5
Kuvempu,"8J5F+6FM, Manasa Gangothiri, Mysuru, Karnataka 570006, India",HISTORICAL LANDMARK,12.308086,76.6236835,570006,5
SILVER JUBILEE CLOCKTOWER,"Clock Tower Rd, Lashkar Mohalla, Mandi Mohalla, Mysuru, Karnataka 570001, India",HISTORICAL LANDMARK,12.309753,76.6559244,570001,5
THE ROYAL HOUSE OF mysuru,"mysuru Palace, Agrahara, Chamrajpura, Mysuru, Karnataka 570004, India",,12.3048686,76.6538081,570004,5
D BANUMAIAHS EDUCATIONAL INSTITUTES,"814, Santhepete Rd, Agrahara, Chamrajpura, Mysuru, Karnataka 570004, India",ASSOCIATION OR ORGANIZATION,12.3049042,76.6513606,570004,4
ARADHYA MAHASABHA," Chamundipuram, Bettadpura, Mysuru, Karnataka 570008, India",HISTORICAL SOCIETY,12.290392,76.647226,570008,4
MYSURU DASARA EXHIBITION GROUND,"1117, Tank Bund Rd, Indira Nagar, Ittige Gudu, Mysuru, Karnataka 570010, India",EXHIBIT,12.3015178,76.6592375,570010,4
"CHAMUNDESHWARI TEMPLE , BAMBOO BAZAAR mysuru"," Bamboo Bazar, Mysuru, Karnataka 570015, India",HINDU TEMPLE,12.3307106,76.6435809,570015,5
KUKKARAHALLI LAKE,"Kukkarahalli, Saraswathipuram, Mysuru, Karnataka",LAKE,12.3103953,76.6304409,NA,5
PLACES TO VISIT IN mysuru IN ONE DAY,"#592/1, 1st Floor, Oil Mill Rd, Behind Chamundeshwari Nursing Home, Subbarayanakere, KR Mohalla, Chamrajpura, Mysuru, Karnataka 570024, India",TOUR OPERATOR,12.3052125,76.648483,570024,4
ST. THERESA'S CHURCH,"Silk Factory circle, Mananthavadi Rd, Ashokapuram, Mysuru, Karnataka 570008, India",CATHOLIC CHURCH,12.2854547,76.6422113,570008,5
DEVARAJA MARKET,"Devaraja Mohalla, Mandi Mohalla, Mysuru, Karnataka 570001, India",MARKET,12.3114102,76.6517974,570001,4
ST. PHILOMENA'S CATHEDRAL,"Lourdes Nagar, Ashoka Rd, Lashkar Mohalla, Mysuru, Karnataka 570001, India",CATHOLIC CATHEDRAL,12.3208715,76.6582409,570001,5
RAMASWAMY CIRCLE,"Ramaswamy Circle, Subbarayanakere, Chamrajpura, Mysuru, Karnataka 570005, India",HISTORICAL LANDMARK,12.3026,76.6433588,570005,4
CHAMUNDI HILL,Chamundi hill,,12.2731672,76.6707435,NA,5
TIPU SULTAN PARK RAJEEV NAGAR MYSURU,"2nd Stage, Rajiv Nagar, Mysuru, Karnataka 570019, India",PARK,12.339654,76.6830294,570019,4
mysuru ONE DAY TRIP,"No.247/2, Deshikachar Road, Subbarayanakere, Lakshmipuram, Mysuru, Karnataka 570004, India",SIGHTSEEING TOUR AGENCY,12.3062664,76.6510385,570004,5
GUN HOUSE," Agrahara, Chamrajpura, Mysuru, Karnataka 570004, India",MUSEUM,12.3023782,76.6559824,570004,4
SUTTUR MATTH,"Dr Shivarathri Rajendra Cir, Agrahara, Fort Mohalla, Mysuru, Karnataka 570004, India",RELIGIOUS ORGANIZATION,12.3015003,76.6549734,570004,4
PANCHAVATI CIRCLE,"Kalidasa Rd, Jayalakshmipuram, Mysuru, Karnataka, India",HISTORICAL LANDMARK,12.3244489,76.6246317,NA,4
CHAMUNDESHWARI TEMPLE ASHOKA RD,"Ashoka Rd, Lashkar Mohalla, Mandi Mohalla, Mysuru, Karnataka 570001, India",HINDU TEMPLE,12.3171971,76.6576085,570001,5
WELLINGTON LODGE – ,"Irwin Rd, Lashkar Mohalla, Mandi Mohalla, Mysuru, Karnataka 570001, India",MUSEUM,12.3144097,76.6574209,570001,4
"MAHRAJA'S COLLEGE, UNIVERSITY OF mysuru","University of mysuru, Jhansi Rani Lakshmi Bai Rd, Medar Block, Yadavagiri, Mysuru, Karnataka 570005, India",COLLEGE,12.316491,76.649218,570005,4
MYSURU PALACE GARDEN," Agrahara, Chamrajpura, Mysuru, Karnataka 570004, India",GARDEN,12.3051623,76.6561706,570004,5
SRI SUBHRAMANYA SWAMY TEMPLE,"GS Ramakrishnaiah Main Rd, Vidyaranyapura, Mysuru, Karnataka 570008, India",HINDU TEMPLE,12.2821339,76.6438283,570008,5
IDEAL JAWA FACTORY LOCATION,"Medar Block, Yadavagiri, Mysuru, Karnataka 570020, India",HISTORICAL LANDMARK,12.3351111,76.6404426,570020,4
CHAMUNDI BETTA,"Chamundi Hill, Mysuru, Karnataka 570010, India",TOURIST ATTRACTION,12.2752546,76.6701475,570010,5
UDUPI KRISHNAMANDIR mysuru,"1370, NS Road, Devaraja Mohalla, Shivarampet, Mysuru, Karnataka 570001, India",HINDU TEMPLE,12.3106954,76.6479697,570001,5
MYSURU TOWN HALL,"Ashoka Rd, opp. Dodda Gadiyara, Devaraja Mohalla, Mandi Mohalla, Mysuru, Karnataka 570001, India",CITY HALL,12.3096675,76.6549155,570001,4
KILLE VENKATARAMANA TEMPLE,"Sayyaji Rao Rd, Agrahara, Chamrajpura, Mysuru, Karnataka 570004, India",HINDU TEMPLE,12.3042865,76.6534405,570004,4
SRI NANDI TEMPLE,"Chamundi Hill Rd, Chamundi Hill, Mysuru, Karnataka 570010, India",HINDU TEMPLE,12.2795295,76.6679791,570010,5
POSTAL MUSEUM KARANJI MANSION mysuru,"Postal Training Centre, Mysuru, Karnataka 570011, India",MUSEUM,12.3070539,76.6711648,570011,4
VIVEKANANDA STATUE AND CIRCLE,"570023, Vivekananda Nagar, Mysuru, Karnataka 570023, India",HISTORICAL LANDMARK,12.276433,76.6229747,570023,5
DR.RADHAKRISHNAN STATUE,"University of mysuru Campus, Mysuru, Karnataka 570006, India",HISTORICAL LANDMARK,12.3090586,76.6150499,570006,5
MELODY WORLD WAX MUSEUM,"Vihara Marga, Kurubara Halli, Siddhartha Layout, Mysuru, Karnataka 570011, India",WAX MUSEUM,12.3022952,76.6775885,570011,4
KARANJI LAKE,"Jockey Quarters, Mysuru, Karnataka 570011",LAKE,12.302778,76.673611,NA,4
CRAWFORD HALL,"University of, Mysuru, Karnataka, India",UNIVERSITY,12.3080774,76.6392664,NA,4
MAHISHASURA STATUE,"Mahishasura Circle, Chamundi Hill Rd, Vijay Nagar, Mysuru, Karnataka 570010, India",TOURIST ATTRACTION,12.2750996,76.6709531,570010,5
mysuru,"Akshaya Bhandar, Saraswathipuram, Mysuru, Karnataka 570005, India",HISTORICAL LANDMARK,12.3025097,76.6340167,NA,5
FIVE LIGHT CIRCLE," Earangere, Mandi Mohalla, Mysuru, Karnataka 570001, India",HISTORICAL LANDMARK,12.318044,76.6594702,570001,4
"GROUP OF TEMPLES AT THE AMBA VILAS PALACE, mysuru","Siddhartha Nagar, Chamarajapuram Mohalla, Lakshmipuram, Mysuru, Karnataka 570004, India",HINDU TEMPLE,12.2958448,76.6393837,NA,4
Historical Building,"Kuvempu Nagar 1st Stage, Kuvempu Nagara, Mysuru, Karnataka 570023, India",HISTORICAL LANDMARK,12.2845678,76.6226853,570023,1
mysuru PALACE MUSEUM,"Unnamed Road, Agrahara, Chamrajpura, Mysuru, Karnataka 570004, India",MUSEUM,12.3054943,76.6547716,570004,5
 RESTO PUB,"1064, 1, Jayalakshmi Villas Road, near Law Court, Chamarajapura, Chamarajapuram Mohalla, Lakshmipuram, Mysuru, Karnataka 570005, India",RESTAURANT,12.300656,76.6402257,570005,4
FREEMASON'S mysuru GUILD,"19/2, Ashoka Rd, Lashkar Mohalla, Mandi Mohalla, Mysuru, Karnataka 570001, India",HISTORICAL SOCIETY,12.3092366,76.6561842,570001,4
JAGANMOHAN PALACE ART GALLERY AND AUDITORIUM,"Jagan Mohan Palace Road, Subbarayanakere, Chamrajpura, Mysuru, Karnataka 570004, India",ART GALLERY,12.3069775,76.6498743,570004,4
STATUE OF CHAMARAJENDRA WODEYAR,"Jaya Vijaya Gate, Albert Victor Rd, Lashkar Mohalla, Chamrajpura, Mysuru, Karnataka 570001, India",HISTORICAL LANDMARK,12.3083475,76.655831,570001,5
BIG CLOCK TOWER,"Dodda Gadiyara, Ashoka Rd, Devaraja Mohalla, Mandi Mohalla, Mysuru, Karnataka 570001",HISTORICAL LANDMARK,12.3097934,76.6558635,570001,5
LANSDOWNE BUILDING mysuru,"Lansdowne Building, Subbarayanakere, Chamrajpura, Mysuru, Karnataka 570004",HISTORICAL LANDMARK,12.3069628,76.6524411,570004,4
METROPOLE TRAFFIC JUNCTION,"1294b, Jhansi Rani Lakshmi Bai Rd, Devaraja Mohalla, Shivarampet, CFTRI Campus, Yadavagiri, Mysuru, Karnataka 570005",HISTORICAL LANDMARK,12.3110211,76.6444688,570005,4
SRI CHAMARAJENDRA ZOOLOGICAL GARDENS,"Zoo Main Road, Indira Nagar, Ittige Gudu, Mysuru, Karnataka 570010",ZOO,12.3022057,76.6641882,570010,5
APPAJAPPA CIRCLE-  D. RAMASWAMY CIRCLE ,"Vinoba Rd, Devaraja Mohalla, Shivarampet, Mysuru, Karnataka 570005",HISTORICAL LANDMARK,12.3106345,76.6462503,570005,5
MYSURU RAIL MUSEUM,"KRS Road, opp. CFTRI, Medar Block, Yadavagiri, Mysuru, Karnataka 570005",RAIL MUSEUM,12.3163393,76.643323,570005,4
SANGHOLLI RAYANNA CIRCLE mysuru,"Sangolli Rayanna Cir, Kurubara Halli, Siddhartha Layout, Mysuru, Karnataka 570010",HISTORICAL PLACE MUSEUM,12.2994393,76.6789782,NA,5
RAJENDRA VILAS PALACE,"Chamundi Hill, Mysuru, Karnataka 570010",HISTORICAL LANDMARK,12.2784334,76.6710513,570010,4
JAYALAKSHMI VILAS MANSION ,"Jayalakshmi Vilas Mansion, University Of mysuru Campus, Mysuru, Mysuru, Mysuru, Karnataka 570006",HISTORICAL LANDMARK,12.3138992,76.6221802,570006,4
REGIONAL MUSEUM OF NATURAL HISTORY mysuru,"T.N.Pura Road, Siddhartha Nagar, opposite Nandini Milk Dairy, Mysuru, Karnataka 570011",MUSEUM,12.3056417,76.6741609,570011,4
MYSURU PALACE,"Sayyaji Rao Rd, Agrahara, Chamrajpura, Mysuru, Karnataka 570001",HISTORICAL PLACE,12.305163,76.6551749,570001,5
,,,,,NA,
,,,,,NA,
