HOTEL PRATHAM RESIDENCY,"122/139, bb keri, bannimantap, mysuru, karnataka 570001, india",Hotel,12.3297811,76.6545844,570001,260,3.5
HOTEL SHRINGAR INTER CONTINENTAL,"shop no. 174, opp. ksrtc bus depot, nelson mandela road, bannimantap, mysuru, karnataka 570015, india",Lodging,12.331645,76.6485043,570015,259,3.3
HOTEL HEERA PALACE,"amaya bakery, hanumanth nagar, near bannimantap, c layout, mysuru, karnataka 570015, india",Hotel,12.3385639,76.6513725,570015,257,3.4
SPOT ON 65317 S.K.P LODGE,"2043, dhanavantri road, devaraja mohalla, shivarampet, mysuru, karnataka 570001, india",Hotel,12.3121109,76.6499143,570001,256,3.6
SHIVAGURU COMFORTS,"2905, ganapathi temple road, lasker mohalla behind suburban bus stand, halladakeri, mysuru, karnataka 570001, india",Hotel,12.3109014,76.6580247,570001,255,2.7
SHREE NANDA,"college, #199, banumaiah chowk, behind banumaiah, mysuru, karnataka 570024, india",Lodge,12.3048958,76.6509257,570024,269,NA
BHAGYALAKSHMI PALACE LODGE," lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Lodge,12.311638,76.6578173,570001,268,4
SPOT ON 49418 K F COMFORTS,"hudco colony, bannimantap a layout, bannimantap, mysuru, karnataka 570015, india",Hotel,12.3422297,76.6468945,570015,254,2.5
NANDA HOTEL SINCE:1982,"kshetraiah road, near banumaiah, devamba agrahara, chowk, mysuru, karnataka 570001, india",Restaurant,12.3049048,76.6509283,570001,266,4
"RAJ RESIDENCY,DELUXE,LODGE"," lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3145649,76.6568631,570001,265,4
HOTEL HOME COMFORT ( LODGE ),"lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3146678,76.6558683,570001,252,3.7
TREEBO TRIP GREENWOOD INN AND SUITES,"1/1, bangalore - mysore road, narashima raj mohalla, siddique nagar, bannimantap, mysuru, karnataka 570001, india",Hotel,12.346672,76.6572125,570001,263,3
SPOT ON 72749 BHAGYASHREE COMFORT,"3road main road, bamboo bazar, mysuru, karnataka 570021, india",Hotel,12.3266198,76.6430218,570021,251,3.7
ROYAL LODGE,"thyagaraja road, agrahara, rahmania mohalla, mysuru, karnataka 570004, india",Hotel,12.2966574,76.651782,570004,262,3.5
AMITH RESIDENCY,"2266/1 d-29, paduvaralli, vinayakanagara, mysuru, karnataka 570006, india",Hotel,12.3175809,76.6307382,570006,250,3.9
HOTEL NILGIRIS,"bangalore nilgiri road, lashkar mohalla doora, mysuru, karnataka 570010, india",Hotel,12.319793,76.6618721,570010,249,3.5
SRI SQUARE TRAVEL HOME,"570023, 646, adichunchanagiri road, aravinda nagar, vivekananda nagar, mysuru, karnataka 570008, india",Hotel,12.2779672,76.6294316,570008,220,4.9
OYO 16385 MB INTERNATIONAL,"3147 convent road, bangalore nilgiri road, near five light circle, mysuru, karnataka 570001, india",Hotel,12.3182654,76.6595832,570001,261,NA
THE PRESIDENCY HOTEL,"s no 3632/1,highway circle, bannimantap main road, new bannimantap extension, bannimantap, mysuru, karnataka 570015, india",Lodge,12.3313212,76.6471045,570015,219,3.6
HOTEL MYSORE GATEWAY," lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3136179,76.6578986,570001,218,4
SEETHA,"paramahamsa road, 8/1, yadavagiri, extension, karnataka 570020, india",Homestay,12.3276084,76.6376048,570020,248,4
ADH SAK ROYAL RESIDENCY,"2225, sawday road, mandi mohalla, mysuru, karnataka 570021, india",Hotel,12.3198712,76.6523252,570021,217,3.8
THE GALLERY VIEW,"425 - 426, deshika road, opp. jaganmohan palace, subbarayanakere, chamrajpura, mysuru, karnataka 570024, india",Hotel,12.3069499,76.6512222,570024,247,3.2
OYO 9396 MAURYA RESIDENCY,"plot no. 2716, 2-3-7, sri harsha road, lashkar mohalla, mysuru, karnataka 570001, india",Hotel,12.3087869,76.6573789,570001,216,4
JAGHAMOHAN COMFORTS,"shop no.# 424, opposite jagmohan palace, devraj mohalla, derhika road, subbarayanakere, chamrajpura, mysuru, karnataka 570024, india",Hotel,12.3069234,76.6511442,570024,240,3.5
RAAMAGRAND,"#2927/7,irvin road,ksrtc suburban bus stand, mysuru, karnataka 570001, india",Hotel,12.3139971,76.6584709,570001,246,4
KAVERI HOTEL BED & BREAKFAST,"kaveri hotel, 369, cheluvamba, near shanthala theatre, agrahara, mysuru, karnataka 570024, india",Hotel,12.3037258,76.649108,570024,239,3.9
THE HILLSIDE HOTEL,"#21, d block , chamundi hill main road, jc nagar ,, 0821-2973132, mysuru, karnataka 570010, india",Extended stay hotel,12.2920327,76.6834527,570010,245,3.7
SUNLARGE,"no.1 d, srinivas krupa, viharmarga siddarthnagar, next to wax museum, mysuru, karnataka 570011, india",Homestay,12.3028547,76.6775537,570011,238,4.5
HOTEL ROYAL GAroadEN LODGE,"1st floor platform no.10 ksrtc suburb bus stand building, lashkar mohalla, mandi, mysuru, karnataka 570001, india",Lodge,12.3118119,76.6584911,570001,200,3.7
BRINDAVAN SERVICE APARTMENTS,"near keb office, bannimantap a layout, bannimantap, mysuru, karnataka 570015, india",Hotel,12.3422657,76.6518003,570015,244,4.4
PRAKASH COMFORTS,"5, sayyaji rao road, medar block, yadavagiri, mysuru, karnataka 570021, india",Hotel,12.3215969,76.6468424,570021,237,4
HOTEL GRAND COMFORT,"no.2748,near suburben bus stand.opp sangam theater, halladakeri, mysuru, karnataka 570001, india",Hotel,12.3102665,76.6575886,570001,243,3
MYSORE REPUBLIC,"next to the mysore railway station, a2b first floor, jhansi rani lakshmi bai road, jjr rircle, mysuru, karnataka 570001, india",Hotel,12.3021536,76.6431974,570001,214,3.8
HOTEL IMPERIAL DELUXE,"# 1471, opp. govt medical college, m-103, sayyaji rao road, mysuru, karnataka 570001, india",Hotel,12.3103299,76.652538,570001,235,3.9
HOTEL AYODHYA - LODGE,"2927, bangalore - ooty road, beside ksrtc bus stand, mysuru, karnataka 570001, india",Lodge,12.3141444,76.6588354,570001,198,3.4
INDUS VALLEY AYURVEDIC CENTRE,"talavane farm, lalitadripura road, chamundi hill, mysuru, karnataka 570028, india",Wellness center,12.2890385,76.6923932,570028,213,4.4
ADDHURI COMFORTS HOTEL ( BEST HOTEL STAY AT MYSORE ),"k-30 behind mysore palce and, behind city corporation, kr mohalla, mysuru, karnataka 570004, india",Hotel,12.3027749,76.6518813,570004,234,3.6
HOTEL CHANDRA PALACE,"150, kali temple st, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3129295,76.6538653,570001,241,3.8
TREEBO TREND SPEKTRUM SUITES - HOTEL IN MYSORE,"#116,117,118 6th main, 3road cross, jayalakshmipuram, hunsur road behind b.m.hospital and, next to easy day shopping mall, karnataka 570012, india",Hotel,12.3220146,76.6208693,570012,212,3.7
FABEXPRESS MYSORE INTERNATIONAL,"# 2225, near, mission hospital road, menna bazzar, mandi mohalla, mysuru, karnataka 570021, india",Hotel,12.3196724,76.6559021,570021,233,2
HOTEL KOMFORT SUITES MYSORE,"66/66 a, vivakananda road, near akashwani circle, yadavagiri, mysuru, karnataka 570020, india",Hotel,12.324147,76.6383125,570020,197,3.8
SAN EN SUITES,"#430, n25, shalivahana road, nazarbad, mysuru, karnataka 570010, india",Hotel,12.3112584,76.6644294,570010,211,4.7
KSR GALAXY,"no 2042, d 18, rajkamal talkies road, devaraja mohalla, shivarampet, mysuru, karnataka 570001, india",Hotel,12.3116204,76.6497701,570001,232,4.2
M.B INTERNATIONAL PALACE SIDE,"haroadinge cir, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3078319,76.6598425,570001,196,3.1
"JADE GAroadEN HOTEL, MYSORE","1064, 1, jayalakshmi villas road, near law court, chamarajapura, chamarajapuram mohalla, lakshmipuram, mysuru, karnataka 570005, india",Hotel,12.300776,76.6403671,570005,209,4.1
OYO 23052 VARADASHREE COMFORTS,"609/a, industrial suburb, siddalingeshwara layout 1st stage, vishweshwaranagara, mysuru, karnataka 570008, india",Hotel,12.2814744,76.6445652,570008,231,3.7
MK GREENS GAroadENIA,"378/379, opposite to nehru park, udayagiri, mysuru, karnataka 570019, india",Extended stay hotel,12.3255436,76.6734415,570019,230,4
MANASVINI HOME STAY,"905 , 28 cross, 4 main, vidyaranyapuram, mysuru, karnataka 570008, india",Homestay,12.2774509,76.6483203,570008,229,4.1
PARKLANE HOTEL,"sri harsha road, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Indoor lodging,12.3086907,76.658352,570001,208,4
OYO 7875 PRAKAASH COMFORTS,"plot no. 3615, 1, sayyaji rao road, devaraja mohalla, mandi mohalla, mysuru, karnataka 570021, india",Hotel,12.321554,76.646843,570021,228,4.2
OYO 1998 HOTEL NITYOTSAVA RESIDENCY,"prerana hospital, no199, g & h, udayaravi road, kuvempu nagara, mysuru, karnataka 570023, india",Hotel,12.2866225,76.6276095,570023,226,4
MYSORE BED AND BREAKFAST,"163, moksha marga, siddhartha layout, mysuru, karnataka 570011, india",Bed & breakfast,12.3057867,76.6825849,570011,225,4.4
OM SAI GRAND,"2931/b,l beside kalyan jewellers, 20/b, bangalore nilgiri road, lashkar mohalla, mysuru, karnataka 570001, india",Hotel,12.3160112,76.6592756,570001,224,3.9
OYO 1761 HOTEL AAVASS INN PARADISE,"70, ashoka road, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3152984,76.6565878,570001,223,4
HOTEL ABHISHEK,"2930/a, bangalore -ooty road, lashkar mohalla, near kalyan jewellers, mysuru, karnataka 570001, india",Hotel,12.3161278,76.6587514,570001,207,2.9
SPOT ON 74311 VISHU MONI RESIDENCY,"# 2201, sham rao building road, opp to axis bank,, 4th main road, vontikoppal, mysuru, karnataka 570002, india",Hotel,12.3234578,76.6322123,570002,206,3
OYO 9137 JASMINE SUITES,"plot no. 83, 2nd b cross, 2nd main, vijayanagar 1st stage, mysuru, karnataka 570017, india",Hotel,12.3271353,76.6185007,570017,195,3.9
HOTEL S.C.V.D.S,"2716, sri harsha road, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3085689,76.6588851,570001,205,3.5
OYO 11694 ABS COMFORTS,"abs comforts, earangere, louroadu nagar, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3209153,76.6577375,570001,194,3.5
IN ROYAL ORCHID NEW HOTEL,"172, nelson mandela road, bannimantap, mysuru, karnataka 570015, india",Hotel,12.3319301,76.6484656,570015,222,4.3
SRI NANDINI LODGE,"irwin road, lashkar mohalla, doora, mysuru, karnataka 570001, india",Lodge,12.3139795,76.6586132,570001,202,3.3
BHAGYALALSHMI DELUXE LODGE,"1743, sayyaji rao road, devaraja mohalla, yadavagiri, mysuru, karnataka 570001, india",Hotel,12.3119444,76.6526295,570001,201,2.9
OYO 24210 YASHAS RESIDENCY,"17&18, 5th block, 9th main, vinayakanagar, jayalakshmipuram, mysuru, karnataka 570006, india",Hotel,12.3201009,76.627805,570006,193,3.2
MYHOME HOMESTAY,"1011, 1, 4th main 6th cross road, vijayanagar 2nd stage, vidyaranyapura, mysuru, karnataka 570008, india",Homestay,12.2860442,76.6495406,570008,191,4.3
HOTEL ASHWINI LODGE,"near lashkar police station opposite to geethamandir, lashkar mohalla, mysuru, karnataka 570001, india",Indoor lodging,12.3156487,76.6572535,570001,189,3.1
VYSHAK INN MYSURU,"bus stand, 2929,19/1, bangalore nilagiri road, near suburb, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3150785,76.6589392,570001,188,3.4
OYO HOME 80085 SRI CHAITANYA RESIDENCY,"799, 747/6a-5, near lalitha mahal palace, t narsipura road, allanahalli layout, giridarshini layout, mysuru, karnataka 570028, india",Lodge,12.2989016,76.6978164,570028,187,3.6
SPOT ON 47957 CHAMUNDI VASATHI GRUHA,"chandraguptha road, near suburb bus stand, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3104415,76.6580451,570001,186,3.7
OYO 77637 DV HOMESTAY,"bank of baroda (e vijaya), 18th cross road, industrial suburb, vidyaranyapura, mysuru, karnataka 570014, india",Hotel,12.2806434,76.6465328,570014,185,1
RAJ RESIDENCYRES,"1021- n38, manasara road, tank bund road, mysuru, karnataka 570010, india",Hotel,12.3042405,76.6617177,570010,183,5
HOTEL SHASTRI PARADISE,"bus stand, shop no. 2911, bangalore nilagiri road, opp. ksrtc, doora, mysuru, karnataka 570001, india",Hotel,12.3117277,76.6589965,570001,160,3.2
GOOD TOUCH SERVICED APARTMENTS,"123, 10th cross road, near water tank, gokulam 3road stage, gokulam, mysuru, karnataka 570002, india",Serviced apartment,12.3347548,76.6277111,570002,182,4.2
HOTEL KAVERI PALACE,"fivelight circle,bangalore-ooty road, near bus stand, lashkar mohalla, mysuru, karnataka 570001, india",Bed & breakfast,12.3180662,76.6596536,570001,159,3.9
OYO HOME 78673 RAJ PRIDE,"narasimharaja mohalla, hudco 2nd stage, bannimantap, mysuru, karnataka 570015, india",Hotel,12.3364942,76.6528609,570015,181,NA
OYO 81858 AVIGNA STAY MYSORE,"mysore milk dairy, 6, near new, alanahalli, mysuru, karnataka 570011, india",Hotel,12.3043741,76.700877,570011,158,3.1
HOTEL PRAKAASH PALACE,"1474, sayyaji rao road, opp. mysore medical college, devaraja mohalla, mandi mohalla, mysuru, karnataka 570021, india",Hotel,12.3162651,76.6508869,570021,178,3.8
SUVARNA COMFORTS,"no. 980, a & f block, mysuru, karnataka 570023, india",Hotel,12.2877033,76.6265451,570023,156,3.1
MAUVE ORCHID MYSORE,"plot no. 41, a1, nazarbad main road, behind viva health club, doora, mysuru, karnataka 570010, india",Hotel,12.3083031,76.6664841,570010,155,4
MANNARS DELUXE LODGE,"plot no. 2903, behind ksrtc bus stand & sangam theatre, ganapathi temple road, lasker mohalla, halladakeri,mandi mohalla, mysuru, karnataka 570001, india",Lodge,12.3109359,76.6575565,570001,177,4
HOTEL SRI DURGA BHAVAN,"no. 233, sapthagiri shopping complex, 262, 2nd main road, gokulam 2nd stage, gokulam, mysuru, karnataka 570002, india",South Indian restaurant,12.3302854,76.6294619,570002,154,4
MANNARS YATRI NIVAS LODGING,"2747, near sangam theatre, chandragupta road, lasker mohalla, halladakeri, mandi mohalla, mysuru, karnataka 570001, india",Lodging,12.310396,76.6579264,570001,176,3.9
HOTEL GAroadEN CITY,"no. 2 and 3, opposite k.s.r.t.c bus depot, nelson mandela road, bannimantap, mysuru, karnataka 570015, india",Hotel,12.3318873,76.6492081,570015,153,3.6
HOTEL VYSHAK RESIDENCY,"sapna book house, opposite to, #5, sebaiah road, devaraja mohalla, shivarampet, mysuru, karnataka 570001, india",Hotel,12.3115913,76.6492626,570001,174,3.5
OYO 73867 NEW YESHAS RESIDENCY,"00, bogadi main road, bogadi road, near speech & hearing circle, mysuru, karnataka 570007, india",Hotel,12.3063328,76.6126668,570007,152,3.8
MANNARS RESIDENCY,"1459, opposite more mega store, near railway station, narayan shastry road, mysuru, karnataka 570001, india",Lodge,12.3117083,76.6482462,570001,173,4.1
HOTEL MAITRI,"no-1 , first floor, deshika road, near jagan mohan palace, devaraja mohalla, mysuru, karnataka 570001, india",Hotel,12.3061699,76.650875,570001,151,5
SHASHWATH RESIDENCY BUDGET HOTELS,"no. 1071, kt street, 4th west cross road, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3125871,76.6537814,570001,172,3.5
CAPITAL O 17246 ANURAG INN,"2247, sri geetha mandira road, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3163148,76.6581035,570001,150,4.1
HOTEL VYSHAK INTERNATIONAL,"19, seebaiah road, opposite to sapna book house, devaraja mohalla, shivarampet, mysuru, karnataka 570001, india",Hotel,12.3117421,76.6486277,570001,149,5
HOTEL ATHITHI LODGE BUILDING,"1, nelson mandela road, opposite ksrtc bus depot, bannimantap, mysuru, karnataka 570015, india",Hotel,12.3318443,76.6499006,570015,148,3.6
AJ PALACE,"kabir road, #237, ashoka road, lashkar mohalla, madnhi moalla, mysuru, karnataka 570001, india",Hotel,12.316011,76.656923,570001,170,3.5
AASHRAYA HOTEL,"dhanavantri road, adjacent to dhanvanthri complex, devaraja mohalla, yadavagiri, mysuru, karnataka 570001, india",Hotel,12.312047,76.6497085,570001,147,3.8
HOTEL SUHASHINI PALACE,"plot no-3516, m 31, 1st main, mandi mohalla, sayyaji rao road, opposite old r.m.c, tilak nagar, mysuru, karnataka 570021, india",Hotel,12.3207813,76.6473914,570021,146,4
HOTEL ADITYA,"1458, sapna book house, 1, ns road, devaraja mohalla, near, mysuru, karnataka 570004, india",Hotel,12.3117698,76.6482639,570004,168,3.8
COLLECTION O 50126 HOTEL SK ELEGANCE,"# 2722/1, sri harsha road, next to woodlands theatre, mysuru, karnataka 570001, india",Hotel,12.308621,76.658774,570001,144,3.4
KAVITHA GUEST HOUSE,"143/f, kuvempunagara north, kuvempu nagara, mysuru, karnataka 570022, india",Homestay,12.294364,76.6217896,570022,143,3
