HOTEL PRATHAM RESIDENCY,"122/139, bb keri, bannimantap, mysuru, karnataka 570001, india",Hotel,12.3297811,76.6545844,570001,260,3.5
OYO 15607 GREENWOOD INN AND SUITES,"#1/1 mysore-bangalore road near govt. guesthouse, lashkar mohalla, mysuru, karnataka 570001, india",Hotel,12.3191422,76.6619529,570001,167,3.7
SANGEETHA LODGE,"narayanshastry road, devaraja mohalla, shivarampet, urs road, karnataka 570001, india",Lodge,12.3114059,76.6481694,570001,166,3.5
STAR RESIDENCY,"338/3, kali temple st, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3123737,76.6536777,570001,142,3.6
TREEBO TRIP GREENWOOD INN AND SUITES - HOTEL IN ERANGERE,"#1/1,mysore bangalore road(near govt.guest house, five light circle, opp. yaallah masjid, mysuru, karnataka 570001, india",Hotel,12.3194531,76.6630888,570001,141,3.4
SPOT ON 61473 MOONLIGHT RESIDENCY,"656, 4th main, 19th cross road, vidyaranyapura, mysuru, karnataka 570008, india",Hotel,12.2803053,76.64667,570008,165,3
HOTEL AIRLINES MYSURU,"law courts, 1064, no.16, hotel airlines, jayalakshmi vilas road, near mysuru, chamarajapuram, mysuru, karnataka 570005, india",Hotel,12.3007295,76.6401879,570005,163,4
ENNAR PLAZA,"sterling theater road, sterling theater road, near sterling theater, vishweshwara nagar, mysuru, karnataka 570008, india",Hotel,12.280783,76.64665,570008,162,2.6
HOTEL Q! STAR,"no 1, nelson mandela road, bannimantap a layout, bannimantap, mysuru, karnataka 570007, india",Hotel,12.3316535,76.6488068,570007,161,4.1
YASHASWI COMFORTS,"#69/1 ""yashaswi comforts"" mg road, near jss hospital, mysuru, karnataka 570004, india",Hotel,12.297239,76.657581,570004,140,3.7
OYO 80001 VP INN,"hopcoms hopcoms, gokulam 1st stage, gokulam, mysuru, karnataka 570001, india",Hotel,12.3302,76.630441,570001,139,3.3
MAHALAKSHMI COMFORTS,"111, kshetraiah road, k. r.mohalla, thogari beedi, near banumiah circle, mysuru, karnataka 570024, india",Hotel,12.3046821,76.6507564,570024,138,3.4
RACCOON ROOMS,"plot no. 7, contour road, 3road stage, gokulam 2nd stage, gokulam, mysuru, karnataka 570002, india",Bed & breakfast,12.3333315,76.6238131,570002,137,4.1
BLUE MOON RESIDENCY,"2285, 2285, ashoka road, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.320274,76.657409,570001,135,3.5
NKF RESIDENCY DELUXE LODGE,"shop no. # 3344, near st. philomena's church, sawday road, good shepheroad convent road, earangere, louroadu nagar, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3204046,76.6600052,570001,134,3.2
THE DAWN HOTEL,"mysore bangalore road, jayalakshmipuram, bannimantap a layout, bannimantap, mysuru, karnataka 570015, india",Hotel,12.3421809,76.654215,570015,132,3.7
HOTEL MB INTERNATIONAL,"bangalore nilgiri road, earangere, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3182654,76.6595833,570001,131,3.3
THE GRAND VANAM,"15/b, lokaranjan mahal road, indira nagar, ittige gudu, mysuru, karnataka 570010, india",Hotel,12.3048788,76.6651498,570010,128,3.7
ROAMBAY,"582, dewan's road, near double tank, lakshmipuram, mysuru, karnataka 570004, india",Hostel,12.2996258,76.6448297,570004,127,4.8
SUVARNA RESIDENCY,"#1015, udayaravi road, kuvempu nagara, mysuru, karnataka 570023, india",Hotel,12.2868231,76.6260531,570023,126,3.5
GALAXY GRAND,"unnamed road, menna bazzar, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3206293,76.6573583,570001,124,2.8
"HOTEL CASA MERIDIAN, MYSORE","1/3 kb arcade, hunsur road, mysuru, karnataka 570012, india",Hotel,12.3161428,76.6277881,570012,123,3.7
HOTEL ROYAL PALACE,"# 6/107, new no. 6/107/a, sayyaji rao road, beside madhus tyres, bamboo bazaar, tilak nagar, mysuru, karnataka 570021, india",Hotel,12.324202,76.645123,570021,122,3.5
THE INN,"# 15, contour road, gokulam 3road stage, gokulam, mysuru, karnataka 570002, india",Serviced apartment,12.3341737,76.6237856,570002,121,4.6
CORNER BUNKER,"#23, 3 cross, vivekanada, road, yadavagiri, mysuru, karnataka 570020, india",Hostel,12.3252362,76.6399336,570020,100,4.8
HOTEL MAURYA,"devaraja mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3111694,76.6532004,NA,120,3.8
HOTEL BOMBAY TIFFANYS,"313, 2nd cross road, devaraja mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3122717,76.6530891,570001,99,3.6
OYO FLAGSHIP 75525 WHITE PARROT,"30a, no : d, highway circle, 1a, sayyaji rao road, mysuru, karnataka 570015, india",Hotel,12.3292245,76.644827,570015,119,3.5
HOTEL GANESH PALACE,"l 17, chandraguptha road, chandraguptha road, near suburb bus stand, lashkar mohalla, mysuru, karnataka 570001, india",Hotel,12.3102748,76.658373,570001,98,3.5
THE OLIVE STAR,"#152,dr. nelson mandela road, new, abdul kalam azad cir, new bannimantap extension, mysuru, karnataka 570015, india",Hotel,12.3311003,76.6468544,570015,117,3.5
GITANJALI,"lalitadripura road (road diagonally opposite to brigade splendour), mysuru, karnataka, india",Homestay,12.2917424,76.6902867,NA,97,4.4
OLIVE COMFORT,"3615, sayyaji rao road, near old rmc circle, tilak nagar, mysuru, karnataka 570021, india",Hotel,12.3215298,76.6467746,570021,96,3.3
THE VICEROY HOTEL,"sri harsha road, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3090516,76.6563563,570001,116,3.4
HOTEL LUCIYA INTERNATIONAL,"#1771, 2nd floor, urs complex, saroadar patel road, near prabha theater, mysuru, karnataka 570001, india",Hotel,12.3113584,76.6527118,570001,115,3.5
HOTEL MYSORE PALACE,"#396, t narsipura road, opposite to nirmala hospital, allanahalli layout, alanahalli village, mysuru, karnataka 570028, india",Hotel,12.2992218,76.6975516,570028,114,3.6
TREEBO TRIP JASMINE,"plot no. 83, 2nd b cross, 2nd main road, vijayanagar 1st stage, mysuru, karnataka 570017, india",Hotel,12.3271518,76.6185006,570017,112,3.8
REGALIA INN & SUITES,"64/a, gandhi nagar road, gandhi nagar, karunapura, gayathri puram, mysuru, karnataka 570007, india",Hotel,12.3223301,76.6614284,570007,110,4
"NIRVANA YOGA SHALA, MYSORE(ASHTANGA/HATHA/KUNDALINI YOGA TEACHERS TRAINING COURSE INDIA)","100, 3road ‘a’ main road, gokulam 2nd stage, near the park, mysuru, karnataka 570002, india",Yoga studio,12.330277,76.626044,570002,108,4.8
INTERNATIONAL YOUTH HOSTEL MYSORE,"350, 5th main road, gokulam 2nd stage, gokulam, mysuru, karnataka 570002, india",Youth hostel,12.3291414,76.6257115,570002,107,4.4
ROYAL SUVARNA COMFORTS,"# 269 d1, next to hotel lok sagar, lakshmi vilas road, near jaganmohan palace, mysuru, karnataka 570004, india",Lodge,12.305928,76.6502748,570004,106,3.6
VRS DORMITARY,"keshava iyengar road, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Bed & breakfast,12.3130824,76.6580006,570001,105,5
NATIONAL RESIDENCY,"bannimantap road, new bannimantap extension, yadavagiri, mysuru, karnataka 570015, india",Hotel,12.332028,76.6517367,570015,104,3.9
HOTEL KINGS KASTEL,"bus stand, no 69, ashoka road, near ksrtc, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Lodge,12.314884,76.6566136,570001,103,3.6
VISMAYA COMFORTS,"shalivahana road, nazarbad, mysuru, karnataka 570010, india",Hotel,12.3104371,76.664282,570010,95,5
OSHO GLIMPSE MYSORE(MEDITATION & ACCOMMODATIONS),"349, 6th main road, 16th cross, gokulam 2nd stage, mysuru, karnataka 570002, india",Yoga studio,12.3293273,76.624888,570002,94,4.8
ADVAITHA RESIDENCY,"rajkamal theatre road, devaraja mohalla, shivarampet, mysuru, karnataka 570001, india",Hotel,12.311141,76.6495315,570001,93,5
VILLA PARK MYSURU,"#25, opp chamundi vihara stadium, hyderali road, vasantha mahal road, doora, mysuru, karnataka 570010, india",Hotel,12.3127226,76.6677939,570010,92,4.1
KSTDC HOTEL MAYURA YATRINIVAS,"railway station, 2, jhansi rani lakshmi bai road, devaraja mohalla, near, mysuru, karnataka 570005, india",Hotel,12.3118538,76.6450548,570005,91,3.9
COLLECTION O 40332 HOTEL CASA MERIDIAN,"1/3, k b arcade, hunsur road, vinayakanagara, signal, karnataka 570012, india",Hotel,12.3162743,76.6277871,570012,90,3.7
HOTEL PALACE PLAZA,"2716, sri harsha road, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.308941,76.6567695,570001,89,3.4
HOTEL VICEROY COMFORTS,"annex rajendra kalamandhira, no.770/5 f-25, ramanuja road, mysuru, karnataka 570004, india",Hotel,12.2953884,76.653511,570004,87,3.7
"HOTEL PEARL INN, MYSORE","govt. ayurvedic hospital circle 1st cross, sayyaji rao road, behind kannan lab, mysuru, karnataka 570001, india",Hotel,12.3163154,76.6510934,570001,60,3.5
AISHWARYA LE ROYAL (BEST BUDGET HOTEL IN MYSORE),"#374/375, ashoka road, opp st. philomena's cathedral, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3209765,76.6576565,570001,85,3.9
BANYAN TREE COMFORTS,"no-283, d17, lakshmi vilas road, next to patanjali chikatsalaya, devaraja mohalla, mysuru, karnataka 570001, india",Hotel,12.3062669,76.6494928,570001,58,4
HOTEL MAYURA HOYSALA,"jhansi rani lakshmi bai road, devaraja mohalla, shivarampet, mysuru, karnataka 570005, india",Hotel,12.3124347,76.6451593,570005,57,4
SAFARI QUEST,"40/c, behind kanti conventional hall, industrial suburb, vidyaranyapura, visveshwara nagar, karnataka 570008, india",Hotel,12.2730356,76.6435017,570008,54,4.9
"HOTEL HERITAGE INN, MYSORE","#67/a, mg road, agrahara, fort mohalla, mysuru, karnataka 570004, india",Hotel,12.2972668,76.655753,570004,53,4.4
SEPOY GRANDE HOTEL MYSORE,"62b, mg road, opp jss hospital, agrahara, fort mohalla, mysuru, karnataka 570004, india",Hotel,12.2972969,76.6563116,570004,50,4
AISHWARYA RESIDENCY (BEST BUDGET HOTEL IN MYSORE),"2932/a, off bangalore-nilgiri road, lashkar mohalla,, near ksrtc suburban busstand, behind kalyan jewels, mysuru, karnataka 570001, india",Hotel,12.315859,76.65818,570001,49,3.9
HOTEL ROYALE HERITAGE,"bangalore nilgiri road, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.315821,76.659131,570001,84,3.7
SHREE GURU RESIDENCY,"2249 / 1, new no. 10, jhansi lakshmi bai cross road, devaraja mohalla, mysuru, karnataka 570001, india",Hotel,12.31277,76.642708,570001,48,3.9
KUMAR'S THE WHITE HOUSE,"near highway circle, mission hospital road, bannimantap, mysuru, karnataka 570015, india",Hotel,12.3293591,76.6472929,570015,83,3.8
"HOTEL PAI VISTA, MYSORE","35/a, behind bhima jewellery, bangalore nilgiri road, doora, mysuru, karnataka 570001, india",Hotel,12.310976,76.65936,570001,47,4.2
SUDHANAND FOUR SEASONS,"mahadevapura main road, udayagiri, mysuru, karnataka 570019, india",Hotel,12.324503,76.6766534,570019,81,4.8
OYO 80092 COLLECTION O PALACE INN MYSORE,"dawood khan road, lashkar mohalla, five light circle, near savitri convent school, mysuru, karnataka 570001, india",Hotel,12.3179959,76.6585333,570001,46,4.1
HOTEL THE PRESIDENT,"banglore nilgiri road, near haroadinge circle, karnataka 570001, india",Hotel,12.3089689,76.6594571,570001,45,3.9
"THE VILLAGE , MYSORE","106/1, vidyaranyapura - nanjangud road, gundurao nagar, vidyaranyapura, mysuru, karnataka 570025, india",Resort hotel,12.2822205,76.6589941,570025,43,4.2
EMERALD CLARKS INN SUITES,"no 37, link main road, industrial suburb, 3road phase, visveshwarnagar, mysuru, karnataka 570008, india",Hotel,12.2680921,76.6444077,570008,42,4.5
THE RED LOTUS PREMIUM,"#12/1a, industrial suburb, manandavadi road, opp. bharath petroleum, jp nagar, mysuru, karnataka 570008, india",Serviced accommodation,12.268996,76.6374755,570008,80,4.3
HOTEL PREETHI INTERNATIONAL,"church road, five lights cir, near bishop house, mysuru, karnataka 570001, india",Hotel,12.3174716,76.659326,570001,41,4.3
HOTEL LOK SAGAR,"jaganmohan palace circle, #268, lakshmi vilas road, subbarayanakere, chamrajpura, mysuru, karnataka 570024, india",Hotel,12.3061426,76.6504524,570024,79,4.3
HOTEL SUNSHINE,"s no, 354, ashoka road, near st. philomena church, menna bazzar, louroadu nagar, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3222252,76.6579745,570001,77,3.8
OYO 6447 SAMASTH ROOMS AND SUITES,"plot no.176-101 kt street, gandhi square, opposite prabha takies, mysuru, karnataka 570001, india",Hotel,12.3118947,76.6535985,570001,76,4
SUNFLOWER HOTELS,"#331/a, loyal world centre, bangalore, mysore road, adjacent to st. joseph hospital, mysuru, karnataka 570015, india",Hotel,12.3420017,76.6548027,570015,74,4.2
AISHWARYA SUITES (BEST BUDGET HOTEL IN MYSORE),"3844/3, new bamboo bazaar road, highway circle near ksrtc bus depot, next to indian oil bunk, mysuru, karnataka 570015, india",Lodge,12.330811,76.645405,570015,73,3.9
THE OLIVE SHINE,"#526, 5th main road, 3road stage, gokulam 3road stage, gokulam, mysuru, karnataka 570002, india",Hotel,12.3348396,76.624232,570002,71,4.1
THE RED LOTUS,"no. 1, akkamahadevi road, next to shaneshwara temple, c-block, jp nagar, mysuru, karnataka 570008, india",Serviced accommodation,12.2676041,76.6452226,570008,70,4.1
THE GRAND INN (BEST HOTEL IN MYSORE),"2898, behind suburban bus stand, 1, keshava iyengar road, halladakeri, mysuru, karnataka 570001, india",Hotel,12.3113759,76.6578863,570001,68,4.1
UNNATHI COMFORT INN,"#1293, kuvempunagar, g&h block opp to lavakusha park, 4th cross, kuvempu nagara, mysuru, karnataka 570023, india",Serviced accommodation,12.2916562,76.6283097,570023,67,4.5
KINGS KOURT HOTEL,"1294/b, jhansi rani lakshmi bai road, devaraja mohalla, shivarampet, mysuru, karnataka 570005, india",Hotel,12.3114334,76.6450194,570005,66,3.9
OYO FLAGSHIP 082 MYSORE GOKULAM,"contour road, gokulam plot no.526, white house, 5th main road, mysuru, karnataka 570002, india",Hotel,12.3348402,76.6242516,570002,65,3.9
LE OAK INN,"158, nelson mandela road, bannimantap, mysuru, karnataka 570015, india",Hotel,12.3310807,76.6461062,570015,64,4.1
NI AMBAARI SUITES,"subbarayanakere, chamrajpura, mysuru, karnataka 570004, india",Hotel,12.3056135,76.6499219,570004,63,3.9
ZOSTEL,"2639, 1, valmiki main road, vani vilas mohalla, mysuru, karnataka 570002, india",Hostel,12.3227332,76.6346749,570002,62,4.5
REGENTA CENTRAL HERALD MYSORE BY ROYAL ORCHID HOTELS,"174, nelson mandela road, bannimantap, mysuru, karnataka 570015, india",Hotel,12.3313733,76.6479099,570015,61,4.2
HOTEL GOLDEN CASTLE,"#3615/1 m28/1 opp: old rmc, 570021, sayyaji rao road, mysuru, karnataka 570021, india",Hotel,12.3218844,76.64647,570021,40,4
THE WINDFLOWER RESORTS AND SPA,"maharanapratap road, nazarbad, mysuru, karnataka 570010, india",Resort hotel,12.2918858,76.6722352,570010,19,4.2
GINGER MYSORE,"678, vasantha mahal road, near police station, nazarbad, mysuru, karnataka 570010, india",Hotel,12.3069549,76.66705,570010,18,3.8
FORTUNE JP PALACE,"#3, abba road, earangere, nazarbad, mysuru, karnataka 570007, india",Hotel,12.3182628,76.6630518,570007,16,4.2
LALITHA MAHAL PALACE HOTEL,"lalitha mahal palace road, lalithmahal nagar, siddhartha layout, mysuru, karnataka 570028, india",Hotel,12.2983099,76.6923869,570028,14,4.3
LAIKA HERITAGE STAY,"942, second main road, nr mohalla, lakshmipuram, mysuru, karnataka 570004, india",Hotel,12.2967695,76.6458999,570004,13,4.3
TREEBO TREND AKSHAYA MAHAL INN - HOTEL IN MYSORE,"no.5/a, hydarali road, abba road, mohalla, nazarbad, mysuru, karnataka 570007, india",Hotel,12.317702,76.664365,570007,12,4.2
HOTEL ROOPA,"hotel roopa #2724/c, bangalore nilgiri road, mysuru, karnataka 570001, india",Hotel,12.30831,76.659583,570001,11,3.7
HOTEL RIO MERIDIAN,"#2203, 54, sayyaji rao road, bamboo bazar, tilak nagar, mysuru, karnataka 570015, india",Hotel,12.3289022,76.6445608,570015,10,4.1
HOTEL MAURYA PALACE AND HOTEL MAURYA RESIDENCY,"no. 2716, 2, 3-7, sri harsha road, lashkar mohalla, mandi mohalla, mysuru, karnataka 570001, india",Hotel,12.3087682,76.6573714,570001,8,4
ROOPA ELITE,"no. d-29, 6th main road, v.v mohalla,, mysuru, karnataka 570002, india",Hotel,12.324049,76.629642,570002,6,4.3
HOTEL SOUTHERN STAR,"13-14, vinoba road, devaraja mohalla, cftri campus, kajjihundi, mysuru, karnataka 570005, india",Hotel,12.3116421,76.6432697,570005,5,4.2
ROYAL ORCHID METROPOLE MYSORE,"no. 5, jhansi rani lakshmi bai road, devaraja mohalla, cftri campus, lakshmipuram, mysuru, karnataka 570005, india",Hotel,12.3115884,76.644414,570005,4,4.3
HOTEL SANDESH THE PRINCE,"no 3 nethra nivas, nazarbad main road, mysuru, karnataka 570010, india",Hotel,12.3092408,76.6623608,570010,3,4
RADISSON BLU PLAZA HOTEL MYSORE,"1, ramanuja road, indiranagar extension, jc nagar, mysuru, karnataka 570010, india",Hotel,12.2980275,76.6653657,570010,2,4.5
GRAND MERCURE MYSORE,"2203 60 new sayyaji rao road, nelson mandela road, mysuru, karnataka 570021, india",Hotel,12.3303862,76.6452194,570021,1,4.5
