The Myst Bar,"1, MG Road, Indiranagar Extension, JC Nagar, Mysuru, Karnataka 570010, India",Bar,12.2979832,76.6652353,NA,570010,295,4.1
Faasos Kuvempu Nagar,"1st Floor, Tripura Shree Building, opp. Allahabad Bank, N Block, Kuvempu Nagara, Mysuru, Karnataka 570023, India",Restaurant,12.2790522,76.6280908,+91 77000 20020,570023,294,3.8
Annapurna Restaurant,"9 & 10, Chamundi Hill Rd, KC Layout, Mysuru, Karnataka 570011, India",Vegetarian restaurant,12.2938805,76.6825833,+91 81974 60046,570011,293,3.3
Pinxx,"172, Nelson Mandela Rd, Bannimantap, Mysuru, Karnataka 570015, India",Restaurant,12.3314311,76.6479615,NA,570015,292,4
Mysuru Ruchi,"Ashoka Rd, Earangere, Lourdu Nagar, Mandi Mohalla, Mysuru, Karnataka 570001, India",Restaurant,12.3206743,76.6577642,+91 94487 73205,570001,290,5
Udupi Upahar,"No 953, Opp Zoo Garden Main Road, Tank Bund Rd, Ittige Gudu, Mysuru, Karnataka 570010, India",South Indian restaurant,12.3038165,76.6634437,+91 98440 06678,570010,287,3.5
Regenta Central Herald Mysore By Royal Orchid Hotels,"174, Nelson Mandela Rd, Bannimantap, Mysuru, Karnataka 570015, India",Restaurant,12.3313733,76.6479099,+91 91489 99012,570015,280,4.2
Depth N Green ,"228, 3, Gokulam Main Rd, Gokulam 2nd Stage, Gokulam, Mysuru, Karnataka 570002, India",Cafe,12.3307571,76.6286945,+91 83106 46443,570002,286,4.4
Di Lemon,"Doora, Mysuru, Karnataka 570001, India",Restaurant,12.3091489,76.6607641,+91 99807 46333,570001,279,3.6
Malabar kitchen restaurant,"231, Subhash Nagar, 1st Main Rd, near Milano Bakery, Subhasnagara, R.S.Naidu Nagar, Mysuru, Karnataka 570007, India",Restaurant,12.3375984,76.657646,NA,570007,285,5
Shammas Malabar Hotel,"ooty road .s g s post. bandipalya.mysore. amogha, India",Kerala restaurant,12.2647918,76.6570958,NA,NA,278,3.2
Raja Hans Bar & Restaurant,"No. 823, New Kantharaj Urs Rd, Kuvempunagara North, Saraswathipuram, Mysuru, Karnataka 570009, India",Restaurant,12.2964377,76.62816,NA,570009,277,3.6
Mysore Taj Restaurant,"Slight Circle, Bangalore Nilagiri Road, Doora, Mysuru, Karnataka 570001, India",Biryani restaurant,12.3170662,76.6595575,NA,570001,260,3.3
Behrouz Biryani Kuvempu Nagar,"1st Floor, Tripura Shree Building, opp. Allahabad Bank, N Block, Kuvempu Nagara, Mysuru, Karnataka 570023, India",Biryani restaurant,12.2790096,76.628095,+91 77000 50050,570023,284,4.8
Hotel Vaibhav Original,"1873, 9, Sayyaji Rao Rd, Bamboo Bazar, Mandi Mohalla, Mysuru, Karnataka 570001, India",Restaurant,12.3274155,76.6443332,NA,570001,276,3.5
Antique The Restaurant,"Hotel Complex, 2727, L40/3, Bangalore Nilgiris Road, Opposite, Doora, Mysuru, Karnataka 570001, India",Restaurant,12.321862,76.649935,NA,570001,259,2.5
Food Palace Restaurant,"Bus Stand, Bangalore Nilgiri Rd, near KSRTC, Lashkar Mohalla, Doora, Mysuru, Karnataka 570010, India",Fast food restaurant,12.3119428,76.658554,NA,570010,275,3.3
Shilpa Bar and Restaurants,"Siddhartha Nagar, Mysuru, Karnataka 570011, India",Restaurant,12.3057028,76.6923798,NA,570011,283,3.4
Hotel Sandesh The Prince,"No 3 Nethra Nivas, Nazarbad Main Rd, Mysuru, Karnataka 570010, India",Restaurant,12.3092408,76.6623608,+91 821 243 6777,570010,274,4
Villa park,"#25, opp Chamundi Vihara Stadium, Hyderali Road, Vasantha Mahal Rd, Doora, Mysuru, Karnataka 570010, India",Hotel,12.3127226,76.6677939,+91 821 244 8877,570010,258,4.1
Black pepper food & Drink Roof Top Restaurant Hotel President Mysore,"Bangalore Nilgiri Rd, Near Mysore Palace, Mandi Mohalla, Mysuru, Karnataka 570001, India",Restaurant,12.3090055,76.6595648,+91 90080 99512,570001,282,3.2
Bharadwaj Chat Center,"Sri Jayachamarajendra College of Engineering Rd, Vijayashree Pura, Vijay Nagar 3rd Stage, Vijayanagar, Mysuru, Karnataka 570012, India",Fast food restaurant,12.3206791,76.6157478,+91 98458 62773,570012,257,4.3
New Kavery Fast Food,"644A, Hudco Main Road, Hudco Main Road, Near Balaji Theatre, Bannimantap, Mysuru, Karnataka 570015, India",South Indian restaurant,12.34184,76.64702,NA,570015,281,NA
Purple Multi Cuisine Restaurant,"948, Tank Bund Rd, Indira Nagar, Ittige Gudu, Mysuru, Karnataka 570010, India",Restaurant,12.304187,76.663462,NA,570010,256,3.4
Naveen Deluxe Bar & Reatarurent,"Shop No:#474, 100 Feet Road, Chamaraja Double Road, Agrahara, KR Mohalla, Chamrajpura, Mysuru, Karnataka 570004, India",Restaurant,12.301944,76.6497502,+91 98807 18923,570004,273,3.7
Ambari Restaurant,"2, Nazarbad Main Rd, Opp. Park, Nazarbad, Mysuru, Karnataka 570010, India",Family restaurant,12.3092053,76.6619649,+91 821 400 0050,570010,220,3.6
Arz Bakes & Snacks,"Azeez Sait Main Rd, Udayagiri, Mysuru, Karnataka 570019, India",Restaurant,12.3238163,76.6753762,+91 72590 10004,570019,272,3.9
Manthop Restaurant,"S S Nagar, Shivarathreeshwara Nagar, Bannimantap, Mysuru, Karnataka 570015, India",Kerala restaurant,12.3461996,76.6549834,NA,570015,219,3.7
Neptune Bar Mysore,"Hotel JP Palace, Abba Rd, Earangere, Nazarbad, Mysuru, Karnataka 570007, India",Restaurant,12.3183943,76.6629617,+91 77609 74090,570007,271,3.6
Adyar Ananda Bhavan Sweets,"MFC Building, Jhansi Rani Lakshmi Bai Road Near Railway Station Main Gate JJR Circle, Karnataka 570001, India",South Indian restaurant,12.3150867,76.6450322,+91 75500 04736,570001,255,3.7
Kesari Pure Veg Restaurant,"Nelson Mandela Road, near Highway Circle, New Bannimantap Extension, Mysuru, Karnataka 570015, India",Vegetarian restaurant,12.3311769,76.646884,+91 821 249 1984,570015,254,3.3
Hotel Casino Park,"11/11, Sayyaji Rao Rd, Medar Block, Yadavagiri, Mysuru, Karnataka 570001, India",Restaurant,12.3212923,76.6465902,+91 821 424 5757,570001,270,3.9
Mughal Darbar,"11/5, Near RMC, New Sayyaji Rao Road, Mysuru, Karnataka 570021, India",Mughlai restaurant,12.3208875,76.6468797,+91 821 242 1171,570021,269,3.5
Ahmadu's restaurant,"Unnamed Road, 6th Cross Rd, Rahmania Mohalla, Mysuru, Karnataka 570004, India",Restaurant,12.2999901,76.6460681,NA,570004,251,5
Ruchi - Vegetarian Restaurant,"ground floor, Maharaj Complex, Bangalore Nilgiri Rd, opp. Sububran Bus Stand, Doora, Mysuru, Karnataka 570001, India",Vegetarian restaurant,12.3112977,76.6589697,+91 93410 42352,570001,268,3.5
Sri Mahaveer Veg Restaurant,"Shop No: # L, 20, Chandraguptha Rd, Lashkar Mohalla, Mandi Mohalla, Mysuru, Karnataka 570001, India",North Indian restaurant,12.3102841,76.6582207,NA,570001,218,3.5
Pizza Hut,"Temple Road, 1/2, 6th Main Rd, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Pizza restaurant,12.323384,76.6300089,+91 1800 202 2022,570002,250,3.8
The Veg Kitchen Vegetarian Restaurant,"138, 139, Ramavilas Rd, NEAR JAGANMOHAN PALACE, Subbarayanakere, Chamrajpura, Mysuru, Karnataka 570024, India",South Indian restaurant,12.3056072,76.6498392,+91 76187 66605,570024,217,3.6
Goal Restaurant,"8M79+34C, Nazarbad, Mysuru, Karnataka 570010, India",Vegetarian restaurant,12.3126841,76.6677887,NA,NA,239,3.8
Veg court,"Sundar Arcade, Bangalore Nilgiri Rd, Nazarbad, Mysuru, Karnataka 570001, India",Restaurant,12.3118341,76.6590115,NA,570001,249,3
Restaurant,"#364, 6TH CROSS, Kamakshi Hospital Rd, Kuvempu Nagara, Mysuru, Karnataka 570009, India",Restaurant,12.299686,76.6277457,NA,570009,180,3
Limelight Cafe,"HUDCO 2nd Stage, Bannimantap, Mysuru, Karnataka 570015, India",Restaurant,12.340486,76.653739,NA,570015,267,3.8
Kairali Hotel Vegetarian & Non Vegetraian,"Bus Stand, Maharaja Shopping Complex, Bangalore Nilgiri Rd, Opposite Suburb, Nazarbad, Mysuru, Karnataka 570010, India",Kerala restaurant,12.3113271,76.6590211,NA,570010,216,3.8
Spices & Sauces,"8M55+5WR, Doora, Mysuru, Karnataka 570001, India",Family restaurant,12.3079865,76.6597902,NA,570001,248,3.8
Hotel Paradise,"104, Vivekananda Road, Brindavan Extension 2nd Stage, Brindavan Extension, Yadavagiri, Mysuru, Karnataka 570020, India",South Indian restaurant,12.326687,76.6403266,+91 821 400 8400,570020,238,3.9
Mysuru Grand Food,"Railway Station, Medar Block, Yadavagiri, Mysuru, Karnataka 570001, India",Vegetarian restaurant,12.3150219,76.6451355,NA,570001,266,2.8
Spring,"173, MG Road, Indiranagar Extension, Udayagiri, Mysuru, Karnataka 570010, India",Restaurant,12.2982813,76.665589,NA,570010,246,4.1
Mysore Chats,"112, Panchamantra Rd, Kuvempu Nagara, Mysuru, Karnataka 570023, India",Restaurant,12.2947878,76.628459,NA,570023,215,5
Mysore Dhonne Biriyani,"2961/55, Ch19, 3rd Cross, 5th Main Road, Saraswathipuram, Mysuru, Karnataka 570009, India",Biryani restaurant,12.3022675,76.6322035,NA,570009,237,3.8
A2B Mysore,"Jhansi Rani Lakshmi Bai Rd, Medar Block, Yadavagiri, Mysuru, Karnataka 570001, India",Vegetarian restaurant,12.3150537,76.6448341,NA,570001,265,3.5
Hotel Hanumanthu original 1930,"1720, Akbar road, Mandi Mohalla, Mysuru, Karnataka 570001, India",Non vegetarian restaurant,12.3180682,76.6525407,+91 99004 10075,570001,179,4.1
Hotel Sagar Non Vegetarian,"12, T.A.P.C.M.S. Complex, Near Lorry Stand, Bannimantap, Mysuru, Karnataka 570015, India",South Indian restaurant,12.3359739,76.6460811,+91 99866 66437,570015,213,4
Dhatu Organics & Naturals,"2824, 10th Cross Rd, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Organic food store,12.3247956,76.6269215,+91 821 419 3121,570002,178,4.3
Domino's Pizza,"Ground Floor, Door No. MIG 12, Block, 9, Vishwamanava Double Road, next to Idbi Bank, Chamaraja Mohalla, Saraswathipuram, Mysuru, Karnataka 570023, India",Pizza restaurant,12.2986148,76.6261998,+91 1800 208 1234,570023,211,4.2
Sweet Palace Cafe,"Diya Arcade, Kantharaja Urs Rd, behind Karnataka Press, Kukkarahalli, Saraswathipuram, Mysuru, Karnataka 570009, India",Restaurant,12.3049276,76.6351788,+91 80503 06764,570009,262,3.8
SVK Caterers mysore,"No. 404 17th Cross Behind Bus Depot, Aravinda Nagar, Vivekananda Nagar, Mysuru, Karnataka 570023, India",Caterer,12.276085,76.626121,+91 99016 06621,570023,209,4.5
Is'fahan,"13-14, Vinoba Rd, K.G Koppal, Chamarajapuram Mohalla, Chamrajpura, Mysuru, Karnataka 570005, India",Restaurant,12.3104512,76.6472629,NA,570005,236,NA
Gowdru Mess,"Vishwamanava Double Road, Kuvempunagara North, Saraswathipuram, Mysuru, Karnataka 570023, India",Biryani restaurant,12.3002786,76.626067,+91 97389 85010,570023,177,4.1
Biriyani Paradise - Non Vegetarian Restaurant,"Rifa Complex, Opp Panchvati Temple, Sayyaji Rao Rd, Mysuru, Karnataka 570015, India",Biryani restaurant,12.3176326,76.649376,+91 821 242 0566,570015,261,3.5
Hotel Sambrama,"Narasaraja Rd, Chamarajapura, Chamarajapuram Mohalla, Lakshmipuram, Mysuru, Karnataka 570004, India",South Indian restaurant,12.2970811,76.6408936,NA,570004,176,3.8
Mysore Nandhini Andhra Style Family Restaurant,"No 2916/1, Near KSRTC Bus Stand, Irwin Road, Lashkar Mohalla, Mysuru, Karnataka 570001, India",Andhra restaurant,12.3136166,76.6579056,+91 821 243 0241,570001,234,3.4
Rupa Tiffanis,"472, 16th Cross, 4th Main, 16th Cross, 4th Main, Near Sterling Theater, Vishweshwara Nagar, Mysuru, Karnataka 570008, India",South Indian restaurant,12.2809342,76.646631,+91 99456 87310,570008,243,NA
Khan Darbar multi cusuine restaurant,"8JJX+MF9, Bannimantap, Mysuru, Karnataka 570001, India",Restaurant,12.3316638,76.64874,NA,570001,175,4.1
Mysore Dhonne Biriyani,"Shop Nos.3&4 on the ground Floo, No.2818/5, 11th Cross, Kalidasa Rd, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Fast food restaurant,12.3241966,76.6258599,+91 81500 22229,570002,233,3.8
The Quorum Hotel,"2257, 1, Vinoba Rd, near Kala Mandir, Devaraja Mohalla, CFTRI Campus, Shivarampet, Mysuru, Karnataka 570005, India",Restaurant,12.3120248,76.6405291,+91 821 429 2777,570005,241,3.9
Abiruchi Pure Veg Restaurant,"1252, 3, Vinoba Rd, Devaraja Mohalla, Shivarampet, Mysuru, Karnataka 570004, India",Vegetarian restaurant,12.3102692,76.6477083,NA,570004,208,3.7
RE-PUB-LIQ RESTO,"Jhansi Rani Lakshmi Bai Rd, behind Hoysala Auto Gas, Gundurao Nagar, YELETHOTA, Mysuru, Karnataka 570025, India",Restaurant,12.285454,76.654893,+91 84949 49762,570025,174,3.9
Blue Inn,"174, Nelson Mandela Rd, Bannimantap, Mysuru, Karnataka 570015, India",Mughlai restaurant,12.3318741,76.6495204,+91 821 249 4365,570015,232,3.8
Vinayaka Darshini,"Bazar Street, Bazaar Street, Hanumanthanagar, near Bhuvaneswari Choultry, Mysuru, Karnataka 570015, India",South Indian restaurant,12.338742,76.651129,+91 99454 15121,570015,207,4
Sepoy Grande Hotel Mysore,"62B, MG Road, Opp JSS Hospital, Agrahara, Fort Mohalla, Mysuru, Karnataka 570004, India",Restaurant,12.2972969,76.6563116,+91 821 427 0001,570004,231,4
Mehfil Restaurant & Cafe,"No 665, Bannimantap B'Layout SS Nagar, near JSS Dental college, Mysuru, Karnataka 570015, India",Restaurant,12.3453633,76.6530883,NA,570015,206,4.3
Blu Peacock,"Oppsit to JSS hospital, #65, MG Road, Agrahara, KR Mohalla, Fort Mohalla, Mysuru, Karnataka 570004, India",Restaurant,12.2973313,76.6558707,NA,570004,230,4.9
Nalpak,"No. 10/A, Vishwamanava Double Road, Kuvempunagara North, Saraswathipuram, Mysuru, Karnataka 570023, India",South Indian restaurant,12.2990465,76.6263537,+91 821 424 6622,570023,205,3.7
Jayalakshmi Hotel,"13, T.A.P.C.M.S. Complex, Near Lorry Stand, Bannimantap, Mysuru, Karnataka 570015, India",South Indian restaurant,12.3358549,76.6460567,+91 98452 71270,570015,228,3.5
Spring All Day Dining,"1, Ramanuja Rd, Agrahara, Fort Mohalla, Mysuru, Karnataka 570004, India",Restaurant,12.301056,76.654132,NA,570004,227,NA
Megha Tiffans,"967/2, Janatha Nagar, Maruthi Temple Road, Janatha Nagar, Thonachi Koppal, near Maruthi Temple, Mysuru, Karnataka 570009, India",South Indian restaurant,12.30295,76.6143,+91 96119 64862,570009,226,5
MACHAAN ROOFTOP DINING MYSORE,"Akshaya Mahal Inn, Abba Rd, Nazarbad Mohalla, Nazarbad, Mysuru, Karnataka 570007, India",Restaurant,12.3177771,76.6646099,+91 99860 32976,570007,225,3.6
Mathsya Darshini - Fish stall,"Ramavilas Rd, Kukkarahalli, Saraswathipuram, Mysuru, Karnataka 570009, India",Seafood restaurant,12.3080651,76.6371186,+91 91413 15118,570009,173,4.1
The Cubs Veg,"313, Ramavilas Road, Subbarayanakere, Chamrajpura, Mysuru, Karnataka 570023, Ramavilas Rd, Subbarayanakere, Chamrajpura, Mysuru, Karnataka 570023, India",Vegetarian restaurant,12.3063758,76.6452358,+91 95139 51399,570023,224,4.1
Friends Inn,"16/1, JC College, Sri Jayachamarajendra College of Engineering Rd, Vajdevi Nagar, Bogadi 2nd Stage, Bhogadi, Karnataka 570026, India",Restaurant,12.3056175,76.6161435,+91 76764 77774,570026,169,4.3
Kamat Madhuvan,"#151, F2/1E, Khille Mohalla, Mysuru - Ooty Rd, Mysuru, Karnataka 570010, India",South Indian restaurant,12.2940852,76.6588552,+91 95137 78225,570010,222,3.6
Pupa Pub Bar & Kitchen,"2892, Kalidasa Rd, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Restaurant,12.3242926,76.6255746,+91 91102 46492,570002,168,4.1
Hotel New Shilpashri,"Gandhi Square, 1648, 1, Old Bank Rd, Mysuru, Karnataka 570001, India",Restaurant,12.3109676,76.6543365,NA,570001,200,3.3
RRR Hotel Andhra Style,"2716, Sri Harsha Rd, Lashkar Mohalla, Mandi Mohalla, Mysuru, Karnataka 570001, India",Andhra restaurant,12.3086763,76.6584567,+91 821 244 2878,570001,167,4
Grand Restaurant,"#34Opp Bhuvaneshwari Kalyana Mantap Hanumantha Nagar, Hudco, Bannimantap, Mysuru, Karnataka 570015, India",Restaurant,12.3389342,76.6507135,+91 99027 21029,570015,199,4.8
Mysuru Veg,"342, Krishna Vilas Rd, Devaraja Mohalla, Chamrajpura, Mysuru, Karnataka 570024, India",Restaurant,12.3076422,76.647762,NA,570024,198,4.4
Sri Sai Ice N Cane,"Vinaya Marga Cross Rd, Siddhartha Layout, Mysuru, Karnataka 570011, India",Fast food restaurant,12.303638,76.6846695,NA,570011,203,3.7
Domino's Pizza,"Sharda Platina,Ground Floor,No.661/1 Silver Jubilee Clock Tower Square, Clock Tower Rd, Mysuru, Karnataka 570001, India",Pizza restaurant,12.3101667,76.6559666,+91 1800 208 1234,570001,202,4
Embassy,"365,, Jhansi Rani Lakshmi Bai Rd, Subbarayanakere, Chamrajpura, Jhansi Lakshmibai Road, Karnataka 570004, India",Indian restaurant,12.3049428,76.6437838,NA,570004,196,3.8
Khan Restaurant,"11/10, Sayyaji Rao Rd, Bamboo Bazar, Yadavagiri, Mysuru, Karnataka 570001, India",Non vegetarian restaurant,12.3215,76.6465708,+91 821 419 1076,570001,160,3.8
Nisarga Coastal Express,"Mysore Bangalore Rd, Narashima Raj Mohalla, Bannimantap A Layout, Bannimantap, Mysuru, Karnataka 570015, India",Restaurant,12.3461544,76.656016,NA,570015,201,3.7
Apoorva ,"No. 904/1 - F-40/1, JLB Road, Chamundipuram, Opp Syndicate Bank, Vidyaranyapura, Mysuru, Karnataka 570008, India",South Indian restaurant,12.288614,76.6484333,+91 82775 48124,570008,194,3.8
Rhythm N Brews,"628, Contour Rd, 3rd Stage, Gokulam 2nd Stage, Gokulam, Mysuru, Karnataka 570002, India",Takeout Restaurant,12.3321757,76.6303002,+91 73381 19666,570002,159,4.2
Casino Park Restaurant,"289/3D-1/3, 11Th Cross, Vani Vilas Mohalla, Kalidasa Road, Karnataka 570002, India",Non vegetarian restaurant,12.3242955,76.6254232,+91 821 424 5757,570002,193,3.8
Bismillah Hotel,"3121/21, Kali Temple St, Menna Bazzar, Mandi Mohalla, Mysuru, Karnataka 570001, India",Restaurant,12.3201984,76.6552638,+91 98452 87786,570001,158,3.9
SS Mysore Tiffanies,"#256, 1, 1st Main, Udayagir, Muneshwara Nagar, Udayagiri, Mysuru, Karnataka 570019, India",Restaurant,12.3288217,76.6719165,NA,570019,192,4.7
Chef's De Cuisine,"#781 Abhi Siri Arcade Ganesh Bandhar, TK Layout, Mysuru, Karnataka 570009, India",Non vegetarian restaurant,12.2987403,76.6168824,NA,570009,157,3.9
Mysuru Nati House,"Sri Sai Krupa Complex, Adipampa Rd, opp. Empire restaurant, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Restaurant,12.3240791,76.6279814,+91 95916 08475,570002,156,4.6
La Uppu,"60, Sayyaji Rao Rd, Bamboo Bazar, Shivarampet, Mysuru, Karnataka 570021, India",Fine dining restaurant,12.3303557,76.6452038,NA,570021,190,3.5
Spicez Fusion,"Hotel Roopa2724/Cbangalore Nilgiri Road, Nilgiri Road, Karnataka 570001, India",Restaurant,12.3084376,76.6596799,+91 96111 19912,570001,155,3.8
Funnel - The Fine Dine Restaurant.,"No.2963, Brigade Point, 6th Main Road, Gokulam 2nd Stage, Mysuru, Karnataka 570002, India",Fine dining restaurant,12.3269852,76.6268229,NA,570002,189,3.8
K.V.R. Ruchi Centre - Vegetarian Restaurant,"Shop.no- 1,2 &3 , Corporation building, Ground Floor Kalidasa Road, beside Sri Lakshmi Narsimha Temple, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",South Indian restaurant,12.3233457,76.6279871,NA,570002,187,3.8
Caravan Family Restaurant,"No.53/1, Near JSS College, opposite Loyal World Center, Hudco, Bannimantap, Mysuru, Karnataka 570015, India",Restaurant,12.3422113,76.6539795,+91 821 428 1235,570015,186,3.8
Coastal Mirchi,"1806, Udayaravi Rd, Block K, Jayanagar, Kuvempu Nagara, Mysuru, Karnataka 570023, India",Seafood restaurant,12.2860688,76.6330957,+91 95132 88800,570023,185,4.3
Madhwas Roti Point,"615, New Kantharaj Urs Rd, next to BKG Health Centre, Kuvempunagara North, Kuvempu Nagara, Mysuru, Karnataka 570023, India",Vegetarian restaurant,12.2956129,76.6245769,+91 63640 41010,570023,183,4.2
Cusine restaurant,"2358/A, Adichunchanagiri Road, Kuvempu Nagara, Mysuru, Karnataka 570023, India",Restaurant,12.2951705,76.6316193,NA,570023,182,NA
Shree Ragahavendra Bhavan,"Near Olympia Theatre, Makkaji Chowk Hanumantha Rao Street Devaraja Mohalla, Shivrampet, CFTRI Campus, Yadavagiri, Mysuru, Karnataka 570001, India",Vegetarian restaurant,12.310797,76.6536885,NA,570001,181,4.1
Sherpa's kitchen,"5th Main Rd, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Chinese restaurant,12.3240168,76.6304332,NA,570002,120,4.2
Original Hanumanthu Devi Mess(SINCE 1930),"1777, 1, Mission Hospital Rd, Mandi Mohalla, Mysuru, Karnataka 570021, India",Hotel,12.3173947,76.6507846,+91 99167 79022,570021,119,4.2
The Sixth Main,"1, 6th Main Road, Gokulam 3rd Stage, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Restaurant,12.3354568,76.625069,NA,570002,118,NA
Pelican Pub & Grub House Restaurant,"Vinoba Road(Hunsur Road), Opp. KSOU, Mysuru, Karnataka 570012, India",Restaurant,12.3176496,76.6253569,+91 821 241 5157,570012,117,4.1
TKS Iyengars Restaurant,"3037, 1st Main Rd, Gokulam 1st Stage, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Vegetarian restaurant,12.3274882,76.6319705,+91 91081 90955,570002,166,4.1
Green Heritage,"Opposite Joint Commissioner Commercial Taxes, Krishna Vilas Rd, Subbarayanakere, Chamrajpura, Mysuru, Karnataka 570004, India",Vegetarian restaurant,12.307462,76.6458774,NA,570004,116,4.3
Iyengar'S,"Shop No:#1945, 100 Feet Road, Chamaraja Double Road, Agrahara, Chamrajpura, Mysuru, Karnataka 570004, India",Breakfast restaurant,12.3018657,76.6502997,+91 99009 70629,570004,165,3.9
Tegu Mess,"#5, First Floor, 6th Cross, Adipampa Rd, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Non vegetarian restaurant,12.3234093,76.6283432,NA,570002,154,4.2
"ROYAL MESS - Home Made Food | Family Restaurant in Mysore | Muglai, Biryani Restaurant","4th Cross Rd, S S Nagar, Siddique Nagar, Bannimantap, Mysuru, Karnataka 570015, India",Restaurant,12.3490811,76.6587133,+91 99024 19612,570015,115,4.3
