FITNESS ZONE,"Vinaya Marga, Siddhartha Layout, Mysuru, Karnataka 570011, India",Gym,12.303715,76.6915043,NA,570011,4.2
VASTRA - THE YOGA STORE,"# 276, 7th Cross Rd, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Store,12.3336172,76.629267,+91 63614 22728,570002,3.9
DNA-YOGA,"944, 1st Cross Rd, Chamarajapura, Chamarajapuram Mohalla, Lakshmipuram, Mysuru, Karnataka 570004, India",Yoga retreat center,12.2982099,76.6417545,NA,570004,NA
MYTHRI YOGA SHALA,"285/1, Deewans Road, Subbarayanakere, Chamrajpura, Mysuru, Karnataka 570004, India",Yoga retreat center,12.3057849,76.6456197,NA,570004,5
SAYOGA,"2775, 4th Main Rd, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Clothing store,12.3247905,76.6306121,+91 70223 32216,570002,4
HERITAGE FITNESS,"2935/15, Jhansi Rani Lakshmi Bai Rd, Chamundipuram, Bettadpura, Mysuru, Karnataka 570004, India",Gym,12.2872144,76.6500603,NA,570004,4.8
YOGA NILAYA,"3021/1, Gokulam Main Rd, Gokulam, Mysuru, Karnataka 570002, India",Function room facility,12.3305106,76.6311665,+91 94482 21159,570002,3.9
RED HOUSE YOGA CENTER,"165, 8th Cross Rd, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Homestay,12.3351234,76.6284793,+91 99164 71923,570002,4.7
YOGA DHAMA,"130, 1c, TK Layout, Mysuru, Karnataka 570009, India",yoga,12.2988152,76.619407,NA,570009,NA
MASSAGE & YOGA IN MYSORE,"3031, 1st floor, 12th Cross, 5th Main Rd, Gokulam 2nd Stage, Mysuru, Karnataka 570002, India",Yoga studio,12.3278032,76.6273375,NA,570002,NA
IMOSHA(THAI YOGA MASSAGE SCHOOL),"#14, 2nd floor, 2nd Cross Rd, 3rd Stage, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",School,12.3364669,76.6310681,+91 99860 84437,570002,5
INDUS VALLEY AYURVEDIC CENTRE,"Talavane Farm, Lalitadripura Rd, Chamundi Hill, Mysuru, Karnataka 570028, India",Yoga retreat center,12.2890385,76.6923932,+91 80952 94444,570028,4.4
REVIBE FITNESS STUDIO (EXCLUSIVELY FOR LADIES),"73, 8TH MAIN, 8TH CROSS, KALANDIKA, Kamakshi Hospital Rd, Saraswathipuram, Mysuru, Karnataka 570009, India",Fitness center,12.298841,76.630329,+91 80953 18223,570009,4.1
RASHINKAR'S,"Devaraja Mohalla, Shivarampet, Mysuru, Karnataka 570001, India",Clothing store,12.3100707,76.6536976,+91 821 426 0622,570001,4
NUCLEAR FITNESS,"1108, Udayaravi Rd, Block K, Kuvempu Nagar 2nd Stage, Kuvempu Nagara, Mysuru, Karnataka 570023, India",Fitness center,12.28596,76.6309765,+91 821 256 5786,570023,4.3
MYSORE YOGA CLUB ,"946, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Lodge,12.3364257,76.625528,NA,570002,4.7
KHUSHI YOGA FOUNDATION,"#581, Dewans Road, near double tank, Sunnadakeri, Lakshmipuram, Mysuru, Karnataka 570004, India",Yoga retreat center,12.2994932,76.6447933,+91 80505 66983,570004,4.9
SUDHA'S YOGA SHOPPE,"215, 9th Cross, 1st Main Rd, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.332888,76.628413,+91 92435 12189,570002,3
INDEAYOGA,"No.130 1C, near All India Institute of Speech and Hearing, TK Layout, Mysuru, Karnataka 570009, India",Yoga retreat center,12.2992265,76.6168219,+91 98860 91291,570009,5
MANAP FITNESS STUDIO,"229, 1st Floor, 1st Main Rd, Gokulam 2nd Stage, Gokulam, Mysuru, Karnataka 570002, India",Fitness center,12.3306578,76.6288644,+91 99165 79974,570002,4.5
THE ART OF LIVING–MYSORE ASHRAM (AOL–MYSORE ASHRAM),"next to JSS Ayurvedic College, Chamundi Hill, Mysuru, Karnataka 570001, India",Meditation center,12.2870989,76.6952546,+91 98459 63387,570001,4.5
MYSORE SADHANA YOGA,"4th Cross Rd, Aishwaryanagar, Kuvempu Nagar 2nd Stage, Kuvempu Nagara, Mysuru, Karnataka 570008, India",Non-profit organization,12.2822349,76.6304165,+91 93421 54123,570008,3.5
"SANDEEP'S STUDIO FOR YOGA , DANCE & FITNESS","Surya Towers, 2nd floor 12, Kalidasa Rd, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Dance school,12.3238171,76.6272093,+91 88808 88083,570002,4.6
TURIYA WELLNESS,"405 Contour Road 3rd Stage Vijay Nagar, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Store,12.3319674,76.624426,NA,570002,NA
MYSORE WELLNESS CENTER,"Chamaraja Double Road, Subbarayanakere, Chamrajpura, Mysuru, Karnataka 570005, India",Home goods store,12.3024344,76.643965,NA,570005,4.7
YOGAGNI YOGA,"3031/A, 1st Floor, Lakshmi Devi Nilaya 12th Cross, 5th Main Rd, Gokulam 2nd Stage, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Yoga studio,12.3277888,76.6273456,NA,570002,
CHAKRA HOUSE CAFE,"36, 829A, 3, 1st Main Rd, Gokulam 3rd Stage, Mysuru, Karnataka 570012, India",Vegetarian cafe and deli,12.3312936,76.6290436,+91 98801 22712,570012,4.7
INDEA YOGA,"144/E 7th Main Road 3rd Stage Vijay Nagar, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",yoga,12.3365397,76.6286464,NA,570002,4
MYSORE WELLNESS YOGA CENTER,"#10, 1st Cross Road, 2nd Block, Sriramapura 2nd Stage, SBM Colony, Mysuru, Karnataka 570023, India",Yoga retreat center,12.2727301,76.6250307,+91 87460 78558,NA,5
LEAF YOGA ( HOME YOGA CLASSES ),"Krishnaraja Blvd Rd, Chamarajapura, Chamarajapuram Mohalla, Lakshmipuram, Mysuru, Karnataka 570004, India",Yoga studio,12.2969707,76.6387717,NA,570004,5
VIBHUTI YOGA SHALA,"597, 4th Main Rd, 3rd Stage, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3344075,76.6257031,NA,570002,5
CULT,"Third Floor, Shanthi Sagar Complex, Udayaravi Road Opp. Kuvempunagar Housing Board Complex, Kuvempu Nagara, Mysuru, Karnataka 570023, India",Fitness center,12.2868178,76.6260469,NA,570023,3.7
SRI PATHANJALI YOGA SHIKSHANA SAMITHI,"Unnamed Road, Krishnamurthy Puram, Mysuru, Karnataka 570004, India",Yoga retreat center,12.2922304,76.6403397,NA,570004,4
CHAINTHANY YOGA CENTRE,"288/A, Vivekanand Rd, Brindavan Extension 1st Stage, Brindavan Extension, Mysuru, Karnataka 570020, India",Yoga studio,12.3419128,76.6346035,+91 821 241 4352,570020,5
INTEYOGA,"41, 1st Cross Rd, 4th Block, Jayalakshmipuram, Mysuru, Karnataka 570012, India",Yoga studio,12.3222147,76.6272998,NA,570012,NA
AYURVEDA WELLNESS ELYSIUM,"Shop No. # 3, T.NarsiPura Road, Buddha Marga, Siddhartha Layout, Mysuru, Karnataka 570011, India",Yoga studio,12.3066323,76.6858182,+91 99806 56297,570011,5
INTENSE FITNESS GYM,"Siddartha Nagar, 7/2, Bannur Rd, Yaraganahalli, Mysuru, Karnataka 570011, India",Fitness center,12.3061269,76.6910448,+91 821 425 5527,570011,4.4
DHANYA SCHOOL OF YOGA,"Bettadpura, Mysuru, Karnataka 570004, India",Yoga retreat center,12.2925722,76.6459525,+91 99456 14565,570004,4.1
YOGA MANDIRA,"7JXV+JPP, Sunnadakeri, Rahmania Mohalla, Mysuru, Karnataka 570004, India",Yoga studio,12.2990796,76.6443281,NA,570004,4.3
UDDIYANA YOGA,"408, Contour Rd, near Adithya Hospital, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3316998,76.6251716,+91 88802 54518,570002,5
DEEP DANCE YOGA INSTITUTE,"Sharadadevi Nagar, TK Layout, Mysuru, Karnataka 570022, India",Yoga studio,12.2958408,76.613735,NA,570022,5
PRANAVA YOGA MANDIRA,"Pranava Yoga Mandira, Maharishi Public School, vishweshwara nagar, Industrial Suburb,, Mysuru, Karnataka, India",Yoga studio,12.2719716,76.6453028,+91 93422 73583,NA,4.8
IMA INSPIRATION -  TAI-CHI AND YOGA - MYSORE,"Vivekananda PU college, Kannada Sahithya Parishath Rd, Vijayanagar 1st Stage, Vijayanagar, Mysuru, Karnataka 570017, India",Martial arts school,12.3316329,76.6185687,NA,570017,5
MAHARSHI YOGALAYAM,"50, Ramavilas Rd, Subbarayanakere, KR Mohalla, Chamrajpura, Mysuru, Karnataka 570024, India",School,12.3053187,76.6501812,+91 81476 89417,570024,5
YOGA SAMHITA,"829, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.331311,76.6289986,+91 97381 11503,570002,5
YOGA SADHANA,"2911, 2nd Main Rd, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Yoga studio,12.3256888,76.6321255,+91 99807 67030,570002,5
YOGA BHARATA - LOCATION 2,"144/E, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3366993,76.6296531,NA,570002,NA
SUKHASHANTI YOGA,"5th Main Rd, Gokulam 2nd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3286551,76.625967,+91 96630 66698,570002,1
SCHOOL OF THAI YOGA MASSAGE,"6th Cross Rd, Sunnadakeri, KR Mohalla, Rahmania Mohalla, Mysuru, Karnataka 570004, India",Yoga studio,12.3001266,76.6492117,+91 98867 94586,570004,4.2
SGS INTERNATIONAL YOGA FOUNDATION MYSORE,"#200, 4th Cross Rd, Agrahara, Fort Mohalla, Mysuru, Karnataka 570004, India",Yoga retreat center,12.2981336,76.6554425,NA,570004,5
CULT,"2733, 4th Floor, Temple Rd, above FabIndia, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Fitness center,12.3229688,76.6300707,+91 73373 16835,570002,4.4
KPJAY SHALA,"# 235, 8th Cross Rd, 3rd Stage, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3346359,76.6285699,NA,570002,NA
LEAF YOGA CLASSES AT HOME,"7JRP+GW5, Jayanagar, Kuvempu Nagara, Mysuru, Karnataka 570014, India",Yoga studio,12.2912492,76.6374115,NA,570014,NA
SHIVA YOGI MATT,"5th Cross, Gandhinagar, near Ganapathi Temple, Mysuru, Karnataka 570007, India",Yoga studio,12.321067,76.664317,+91 98452 60241,570007,5
BRAMHASHREE NARAYANA GURU YOGA MANDIRA,"No. 355, 10th Cross Road, Nimishamba Layout, Mysuru, Karnataka 570023, India",Yoga studio,12.2881936,76.6227799,NA,570023,5
OSHO GLIMPSE MYSORE(MEDITATION & ACCOMMODATIONS),"349, 6th main road, 16th cross, Gokulam 2nd Stage, Mysuru, Karnataka 570002, India",Yoga studio,12.3293273,76.624888,+91 98866 47772,570002,4.8
MYSORE YOGA SHALA,"#47/1 Devvirammanni agrahara ramnuja road, #47/1, Ramanuja Rd, Agrahara, Fort Mohalla, Mysuru, Karnataka 570004, India",School,12.3012754,76.6544164,+91 94498 86322,570004,5
YPAYS,"4, Temple Bell Layout Lingambudipalya Road, Sriramapura 2nd Stage, Mysuru, Karnataka 570023, India",Yoga studio,12.271626,76.6253171,+91 88808 88083,570023,NA
MYSORE YOGA CLUB 2,"7th Cross Rd, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Lodge,12.3334588,76.6291175,NA,570002,5
LINGA ASHTANGA YOGA,"#783, 1st floor, 1st main, 3rd stage gokulam, Mysuru, Karnataka 570002, India",Yoga retreat center,12.3312501,76.625711,+91 99809 29586,570002,5
PRANAVA YOGA MANDIRA,"No.48, 6th Cross Rd, Gundurao Nagar, Vidyaranyapura, Visveshwara Nagar, Karnataka 570008, India",Gym,12.2844041,76.6523831,NA,570008,NA
SIVA SHAKTHI YOGA PEETH MYSORE,"852, Contour road, 1st main road, East, Gokulam 3rd Stage, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Yoga retreat center,12.3333315,76.6306303,+91 99721 52385,570002,5
SILVER NEST,"279, 7th Cross Rd, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3331317,76.6293462,+91 93421 36763,570002,4.6
INDIAN INSTITUTE OF YOGA & NATUROPATHY MYSORE,"2908, 1, 3rd Main Rd, beside Andal vegetable market, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Yoga retreat center,12.3256064,76.6306381,+91 821 400 0457,570002,5
YOGA DARSHANAM,"No.77/A 4th Main Road 3rd Stage Vijay Nagar, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga retreat center,12.3286149,76.6274431,NA,570002,4.9
NIRVANA HATHA YOGA SHALA - HATHA YOGA TTC,"Osho Glimpse Mysore No. 349, 6th main road, 16th Cross Rd, Gokulam 2nd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3303332,76.6261185,NA,570002,4.9
S.G.S INTERNATIONAL YOGA FOUNDATION,"813, Contour Rd, Gokulam 2nd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.331559,76.6291154,+91 91487 58821,570002,5
YOGA SATTWA AYURVEDA AND YOGA COLLEGE,"#78, 4th Main Rd, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga retreat center,12.3352069,76.6299325,NA,570002,4.8
SRI VEDAVYASA YOGA FOUNDATION MYSORE,"# 371/1, ""Mahamaya"", Balakrishna Rao Road, near Ballal Circle, Chamarajapura, Mysuru, Karnataka 570005, India",Yoga studio,12.2960337,76.6416736,+91 821 233 4707,570005,5
MYSORE YOGA CLUB,"348/1, 2nd Main, 15th Cross, Gokulam 3rd Stage Vani Vilas Mohalla, Gokulam, Mysuru, Karnataka 570002, India",Lodge,12.3272874,76.6302175,NA,570002,5
ATHARVA YOGA SHALA MYSORE,"LIG 53 & 54, near SUYOGA HOSPITAL, E & F Block, Ramakrishnanagar, Mysuru, Karnataka 570022, India",Yoga studio,12.2839745,76.6210337,+91 88842 44994,570022,5
ART OF LIVING,"2343, Sampige Road, P and T Block, Kuvempu Nagara, Mysuru, Karnataka 570023, India",Yoga studio,12.2950337,76.6298227,+91 98459 63387,570023,4.3
CHIRANJEEVI YOGA KENDRA,"Avdani Circle Road, Avdani Circle Road, Vidyaranyapuram, near Vanividya Mandir, Mysuru, Karnataka 570008, India",Yoga studio,12.2849808,76.6486505,+91 99809 54204,570008,3
SRI VIVEKANANDA YOGA CENTRE,"no. 319, Vidyashankar Layout, Shakthinagar, Mysuru, Karnataka 570029, India",Yoga studio,12.3174238,76.6978963,+91 99809 16402,570029,3.8
JAYS MYLIFEYOGA,"JAYS mylifeYoga, 41/1, 1st Main Rd, Yadavagiri, Mysuru, Karnataka 570020, India",Yoga studio,12.3261279,76.6397582,NA,570020,4.8
YOGA AARADHANA,"#32 D/3, 5th Main, Yadavagiri,, Next to Vijaya Bank,, behind Brahma Kumari, Mysuru, Karnataka 570020, India",Yoga studio,12.3222849,76.6386298,NA,570020,5
GURU SAI YOGA FOUNDATION,"7th Cross Rd, 2nd Stage, R.S.Naidu Nagar, Hale Kesare, Karnataka 570007, India",Yoga studio,12.3435019,76.6686276,+91 93430 34918,570007,4.8
YOGA IN MYSORE,"#1483 C and D block, Paduvna road, kuvempunagar, Mysuru, Karnataka 560023, India",Yoga studio,12.290935,76.621989,+91 821 234 4361,560023,NA
MYSORE YOGA CLUB 5,"115, Gokulam 2nd Stage, Gokulam, Mysuru, Karnataka 570002, India",Lodging,12.3301546,76.6272073,NA,570002,4
CHAITANYA YOGA KENDRA MYSORE,"Alwar Kala Bhavan, Sri Krishna Temple,Chinmaya Mission Road, Gokulam 3rd Stage, Mysuru, Karnataka 570002, India",Yoga studio,12.3361862,76.6285617,NA,570002,5
SRI PATANJALA ASHTANGA VINYASA YOGA FOUNDATION,"No 73, Elder Citizens Council Saraswathi Samudhaya Bhavana Hospital Road, Jayalakshmipuram, Mysuru, Karnataka 570012, India",Yoga studio,12.3210224,76.6247701,+91 90082 52955,570012,5
YOGA CENTRE UNIVERSITY OF MYSORE,"University of Mysore, near yuvraja college sports pavilion, K.G Koppal, Kajjihundi, Mysuru, Karnataka 570005, India",Yoga studio,12.3053964,76.6374404,NA,570005,4.9
LIFECARE YOGA FOUNDATION,"#200, 4th Cross Rd, Agrahara, Fort Mohalla, Mysuru, Karnataka 570004, India",Gym,12.2981416,76.6553931,+91 90359 96288,570004,4
YOGA TRADITION MYSORE,",4TH CROSS,, 81, 2nd Main Rd, Yadavagiri, India",School,12.2844729,76.6515555,+91 78150 72323,NA,
SHRI UPANISHATH YOGA CENTER,"#804, E & F Block,, 1st cross, Manujapatha Main Road, Kuvempunagar, Mysuru, Karnataka 570023, India",Yoga studio,12.289302,76.626357,+91 70260 00633,570023,4.9
MYSURU YOGALAYA,"85, 1st floor KCK Arcade, N Block, Aravinda Nagar, Mysuru, Karnataka 570023, India",Yoga studio,12.2793814,76.6298827,NA,570023,4.9
SHASHIKALA ASTANGA YOGA,"366, Chaluvambra Agrahara K.R. Mohalla, India",Yoga studio,12.3040393,76.6491162,+91 94839 01359,NA,NA
GSS YOGA,"1104, Udayaravi Rd, Block K, Kuvempu Nagara, Mysuru, Karnataka 570023, India",Yoga studio,12.2865855,76.6280319,+91 95380 76642,570023,5
MYSORE YOGA CLUB 1,"348/1, 2nd Main, 15th Cross, Gokulam 3rd Stage, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Indoor lodging,12.3322236,76.6246943,NA,570002,3.5
THE THREE SISTERS YOGA SHALA,"364-366 chaluvamba, Agrahara, Krishnaraja Mohalla, Mysuru, Karnataka, India",Yoga studio,12.3040798,76.6491175,+91 94839 01359,NA,4.2
AYC-YOGA SOLUTIONS,"900, Chitrabhanu Road, Kuvempu Nagara, Mysuru, Karnataka 570023, India",Yoga retreat center,12.290077,76.6248981,+91 80732 68103,570023,5
YOGA MYSURU,"#1206/A, CH 31/A, Ground Floor, New Kantharaj Urs Rd, opp. Ashoka Circle, K.G Koppal, Sriramamandira, Mysuru, Karnataka 570005, India",Yoga studio,12.2956932,76.640311,+91 93421 82135,570005,4.4
YOGADARSHANAM FOUNDATION,"1st Floor Sumana Complex, above SBI Bank, 1st Main Road, 9th Cross Rd, 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3322706,76.6285288,NA,570002,4.9
PATANJALA ASHTANGA VINYASA YOGA SHALA,"3rd Cross Rd, Krishnamurthy Puram, Mysuru, Karnataka 570004, India",Yoga studio,12.2939771,76.6416206,+91 96866 16390,570004,4.1
MYSORE YOGA SHALA,"#581, Dewans Road, near Double Tank, Chamaraja Mohalla, Lakshmipuram, Mysuru, Karnataka 570021, India",Yoga retreat center,12.298807,76.64458,+91 98863 27655,570021,1
IIYN |,"2908, 1, 3rd Main Rd, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Yoga studio,12.326553,76.6297419,NA,570002,5
YOGA WITH SRINATHA,"#14, Contour Rd, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3340424,76.6237797,+91 98865 12083,570002,5
"YOGA GITA,","2981/1, 4th Main Rd, Gokulam 2nd Stage, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Yoga retreat center,12.327818,76.627525,+91 94823 00820,570002,4.8
SPYSS YOGA MANDIR,"1462, 6th Cross Road, Krishnamurthy Puram, Mysuru, Karnataka 570009, India",Yoga studio,12.2922851,76.6405525,NA,570009,4.5
IIYN ,"2908, 1, 3rd Main Rd, Vani Vilas Mohalla, Mysuru, Karnataka 570002, India",Yoga studio,12.3213123,76.635047,NA,570002,NA
YOGA ASHTANGA VIDYALAYA,"No 14, Contour Rd, 3rd Stage, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3340513,76.6237775,+91 91212 42817,570002,NA
MANDALA YOGASHALA,"897, 1, NS Road, Lakshmipuram, Mysuru, Karnataka 570004, India",Yoga studio,12.2936775,76.6482807,+91 821 425 6277,570004,4.2
YOGA WITH PRAHLAD,"#675, 2nd Main 11th Cross Rd, 3rd Stage, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3369738,76.6250537,+91 79768 78849,570002,5
HIMALAY ASHTANGA YOGA,"1123, Geetha Rd, Chamarajapura, Chamarajapuram Mohalla, Lakshmipuram, Mysuru, Karnataka 570004, India",Yoga studio,12.298228,76.6414,NA,570004,4.8
YOGA INDIA,"144/E, 1st floor, 7th Main Rd, Gokulam 3rd Stage, Mysuru, Karnataka 570002, India",Yoga studio,12.3367512,76.6298427,NA,570002,
PRANA VASHYA YOGA SHALA,"605, 14th cross, 1st Main Rd, 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3333956,76.6246583,+91 94804 87550,570002,4.5
ASHTANGA YOGATANTRA RESEARCH SCHOOL,"Red rooftop house street, behind post office, Lakshmipuram, Mysuru, Karnataka 570004, India",Yoga studio,12.2969632,76.6451553,NA,570004,5
MYSORE ACADEMY OF YOGA,"#1645/A, K4/A, 6th Cross Rd, KR Mohalla, Hosakeri, Mysuru, Karnataka 570004, India",Yoga studio,12.2955723,76.6487559,NA,570004,4.9
MYSORE KRISHNAMACHARR YOGA FOUNDATION,"490, Devamba Agrahara, KR Mohalla, Chamrajpura, Mysuru, Karnataka 570024, India",Yoga studio,12.3022516,76.649718,+91 99863 90093,570024,4.7
BADRI YOGA SCHOOL,"13th Cross Rd, Gokulam 2nd Stage, Gokulam, Gokulam, Mysore, Karnataka 570002, India",Yoga studio,12.3294871,76.6273832,+91 99012 19615,570002,4.9
"YOGA SCHOOL IN MYSORE, ","41, 1st Cross Rd, 4th Block, Jayalakshmipuram, Mysuru, Karnataka 570006, India",Yoga studio,12.3222147,76.6272998,+91 95352 32320,570006,4
STHALAM 8 ASHTANGA YOGA VEDANTA CENTRE,"Sthalam 8 Ashtanga Yoga Vedanta Centre #1108/3, CH, 33/3, Geetha Rd, Chamarajapura, Lakshmipuram, Mysuru, Karnataka 570005, India",Yoga studio,12.2980582,76.6412104,+91 98809 13555,570005,5
YOGADARSHANAM-MYSORE ASHTANGA &HATHA YOGA TEACHERS TRAINING INDIA,"77/A, 1st Floor, 4th Main Rd, 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga retreat center,12.3351403,76.6297899,+91 99017 60846,570002,5
ASHTANGA WITH RASHMI MYSORE,"1183, Balakrishna Rao Rd, Chamarajapura, Chamarajapuram Mohalla, Lakshmipuram, Mysuru, Karnataka 570004, India",Yoga studio,12.2965561,76.6401233,NA,570004,5
INDEAYOGA MYSORE. ASHTANGA & HATHA YOGA TEACHER TRAINING SHALA,"130, Bogadi Main Rd, Next to Aroma Bakery, TK Layout, Mysuru, Karnataka 570009, India",Yoga retreat center,12.3066621,76.6165572,+91 98860 91291,570009,4.9
ASHTANGA YOGA IN MYSORE ,"Kanchen, # 490, DEVAMBA AGRAHARA, K.R. MOHALLA, Mysuru, Karnataka 570024, India",Yoga retreat center,12.299033,76.650028,+91 97644 86555,570024,NA
MYSORE YOGA FOUNDATION,"Irwin Rd, Lashkar Mohalla, Mandi Mohalla, Mysuru, Karnataka 570001, India",Yoga studio,12.314368,76.655462,+91 98450 76497,570001,NA
ASHTANGA YOGA ASHRAM MYSORE,"176/2, 12th Main Rd, 1st A cross, JP Nagar, Mysuru, Karnataka 570008, India",Yoga studio,12.2617081,76.6479143,+91 93803 45644,570008,5
ASHTANGA SAADHANA,"403, Contour Rd, 3rd Stage, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3332395,76.6303343,+91 96630 47900,570002,4.8
MYSORE HATHA YOGA KENDRA,"953/1, Ganesha Krupa, Kantharaja Urs Rd, Opposite Friendly Motors, Lakshmipuram, Mysuru, Karnataka 570004, India",Yoga studio,12.2950184,76.6456035,+91 821 233 1505,570004,4.9
YOGA BHARATA - MYSORE ASHTANGA & HATHA YOGA SHALA,"Building No. 810, First Floor, Contour Rd, 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3313964,76.6286805,+91 94498 36779,570002,4.8
"NIRVANA YOGA SHALA, MYSORE","100, 3rd ‘A’ Main Road, Gokulam 2nd Stage, Near the Park, Mysuru, Karnataka 570002, India",Yoga studio,12.330277,76.626044,+91 98866 47772,570002,4.8
SACHIDANANDA ASHTANGA YOGA SHALA,"865, 1st Main Rd, 3rd Stage, Gokulam 2nd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3324059,76.6305372,+91 98808 83734,570002,4.9
K PATTABHI JOIS ASHTANGA YOGA INSTITUTE,"#235, 8th Cross Rd, 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3323768,76.628767,+91 98801 85500,570002,3.7
RAMESH SHETTY'S MYSORE ASHTANGA YOGA SHALA ,"186/A, 9th Cross Rd, Gokulam 3rd Stage, Gokulam, Mysuru, Karnataka 570002, India",Yoga studio,12.3341954,76.628039,+91 77959 77565,570002,4.9
ASHTANGA YOGA MYSORE,"177, JC Nagar Road, K.C Layout, Mysuru, Karnataka 570010, India",Yoga studio,12.298036,76.683584,+91 97421 80110,570010,NA
